elenão; 269 
elesim; 219 
elenao; 209 
bolsonaro17; 184 
ciro12; 162 
rouanetnão; 122 
elenunca; 119 
euquerobolsonaro; 118 
debateaparecida; 110 
quemmandoumatarbolsonaro; 103 
debateredetv; 99 
eleições2018; 97 
bolsonaropresidente17; 91 
cirofilhodaputa; 88 
bolsonaronãoécorrupto; 87 
newprofilepic; 87 
mulherescombolsonaro; 78 
bolsonaro; 72 
forçabolsonaro; 70 
g1; 65 
bolsonaro2018; 65 
milhoescombolsonaro; 63 
falamaisgentili; 59 
ciropresidente; 56 
bolsonaronojornalnacional; 54 
bolsonaro17no1ºturno; 53 
meubolsominionsecreto; 51 
gazetaestadaojp; 49 
bolsonaropresidente; 49 
reviravoltanaeleicao; 45 
cironacnbb; 44 
forcabolsonaro; 42 
direitaseguedireita; 42 
bolsonaroeleito1ºlugar; 42 
eleicoes2018; 42 
afazenda10; 41 
ocapitãovoltou; 40 
elasim; 40 
lulainelegivel; 38 
mulherescontraobolsonaro; 38 
direitaunida; 38 
lulainelegível; 37 
calabocaciro; 35 
dia7é17; 35 
pergunteaociro12; 35 
forçaanitta; 34 
democraciasim; 33 
fakenews; 33 
calabocacirodenovo; 33 
brasil; 32 
calabocagentilli; 32 
haddadélula; 32 
bolsonarosim; 29 
ciropresidente12; 29 
marina18; 28 
lulalivre; 28 
bolsonaronajovempan; 28 
tbt; 28 
marinacomciro; 27 
twibbon; 27 
uolnasurnas; 26 
haddadpresidente; 26 
alvarodias19; 26 
estoucombolsonaro; 26 
ondalaranja; 26 
thebest; 26 
fechocomciro; 26 
b17; 25 
votobolsonaro17; 25 
rouanetnao; 25 
segundadetremurasdv; 25 
bolsonaronaoecorrupto; 25 
ciraonosegundoturno; 25 
sentagostosobozo; 24 
rt; 24 
jairmessiasbolsonaro; 24 
cironosegundoturno; 24 
joaonosdebates; 24 
meuaniversáriodotwitter; 23 
lulaépresidiário; 23 
cirogomes; 23 
falaciro12; 23 
fechadocombolsonaro; 23 
elasnão; 22 
mensalinhodotwitter; 22 
porenganomeuovo; 22 
verguenzaconmebol; 22 
lulaépresidiario; 22 
thevoicebrasil; 22 
museunacional; 21 
jornaldaglobo; 21 
novafotodoperfil; 21 
paz; 21 
masterchefbr; 21 
forcaanitta; 21 
nflnaespn; 20 
anittaisoverparty; 20 
haddadélulanojn; 20 
vamociro; 20 
ospingosnosis; 20 
sextadetremurasdv; 19 
ptnuncamais; 19 
omemedaminhavida; 19 
brasilcommarina; 19 
domingodetremurasdv; 19 
eusoulula; 18 
sabadodetremurasdv; 18 
bomdia; 18 
falamaisgentilli; 18 
deusfamiliabolsonaro; 18 
jn; 18 
avantipalestra; 18 
captainmarvel; 17 
joãonaband; 17 
vamosrenovartudo; 17 
ciro; 16 
setembroamarelo; 16 
sanatóriogeral; 16 
jairbolsonaro; 16 
lutomuseunacional; 16 
brasileirão2018; 16 
liberdadecombolsonaro; 16 
lulapreso; 15 
lulanacadeia; 15 
mulherescontraofascismo; 15 
quemmandoumatarobolsonaro; 15 
segundosol; 15 
somostodosbolsonaro; 15 
libertadoresfoxsports; 15 
amoedonopanico; 15 
lulaepresidiario; 14 
elesimbolsonaro17; 14 
quintadetremurasdv; 14 
ocapitaovoltou; 14 
grêmio; 14 
diademarina; 14 
elesim17; 13 
sqn; 13 
fifafootballawards; 13 
vaicorinthians; 13 
libertadores2018; 13 
palmeiras; 13 
vamointer; 13 
7desetembro; 13 
falaciro; 13 
paunocudaonu; 13 
cironojornalnacional; 13 
diadegrêmio; 13 
pergunteaojoão; 13 
elesnão; 13 
bolsonaroeleito1ºturno; 12 
flamengo; 12 
debatecnbb; 12 
rip; 12 
vote30; 12 
crf; 12 
globolixo; 12 
anittanão; 12 
cblol; 12 
dia7amarelo17; 12 
marinanojornalnacional; 11 
mito; 11 
haddad; 11 
brasilcombolsonaro; 11 
manunojaburu; 11 
jb17; 11 
sextou; 11 
debatebandrio; 11 
fsradiobrasil; 11 
cirosim; 11 
joaoamoedo; 11 
reagesantos; 11 
tmjcombolsonaro17; 11 
appleevent; 11 
cironaredetv; 11 
aovivo; 11 
spfc; 10 
pas; 10 
f1; 10 
forapt; 10 
falacapitão; 10 
marta; 10 
fofocalizandonosbt; 10 
somos17; 10 
quartadetremurasdv; 10 
meuprimeirotweet; 10 
copadobrasilfoxsports; 10 
popstar; 10 
lulanasurnastse; 10 
joaonaband; 10 
votomarinapq; 10 
cirosimpostenão; 10 
ospingonosis; 10 
vempramassa; 10 
mulherescombolsonaro17; 10 
afazenda; 10 
amoêdonosdebates; 10 
amoedonosdebates; 9 
haddadnojornalnacional; 9 
mariellepresente; 9 
amor; 9 
mouraonagnews; 9 
bakeoffbrasil; 9 
fantastico; 9 
videoshowaovivo; 9 
euvotobolsonaro17; 9 
corinthians; 9 
soudedireitaporque; 9 
joaonojn; 9 
joãonosdebates; 9 
sechamainteressaloucura; 9 
donosdaamérica; 9 
mulheresunidascontrabolsonaro; 9 
joãonojn; 9 
globonews; 9 
votemarina18; 9 
euquerociro; 9 
geraldo45; 9 
cironojornaldaglobo; 9 
brasilacimadaonu; 9 
afazendaaovivo; 9 
partidonovo; 9 
tercadetremurasdv; 9 
obrasilfelizdenovo; 9 
datafolha; 9 
euvotojb17; 9 
forcacapitao; 9 
ibope; 9 
vemcomjoão30; 9 
elejamais; 9 
singaporegp; 8 
bolsonaronao; 8 
eibozonarovaitomarnocu; 8 
forçacapitão; 8 
famíliapalmeiras; 8 
citeumatretaesaia; 8 
marinasilvanopanico; 8 
cironeles; 8 
écomciroqueeuvou; 8 
vasco120; 8 
cbng1; 8 
haddadnojn; 8 
tchauqueridos; 8 
galo; 8 
pranamorarcmgtemq; 8 
novo30; 8 
bolsonaro2018euvoto; 8 
joaonosbt; 8 
estudioi; 8 
voudeciroporque; 8 
conmebollibertadores; 8 
hurricaneflorence; 8 
semlulaéciro; 8 
mpn; 8 
oqueeumaisqueriaagora; 8 
cruzeiro; 8 
lavajato; 8 
juntosporbolsonaro; 8 
thevoicebr; 8 
cantacomigo; 8 
cironao; 7 
debatenaredetv; 7 
geraldoalckmin; 7 
ripcatra; 7 
orgulhoepaixão; 7 
novo; 7 
mudabrasil; 7 
timão; 7 
fifa19; 7 
flaxcam; 7 
nowplaying; 7 
bolsonaronoprimeiroturno; 7 
jornaldamanha; 7 
terranotícias; 7 
bolsonaropresidenteno1ºturno; 7 
familia; 7 
masterchefprofissionais; 7 
3em1; 7 
ficaadica; 7 
nothim; 7 
capitãovoltou; 7 
inter; 7 
lulapresidente; 7 
cirogomes12; 7 
bolsomito; 7 
chupavilla; 7 
urgente; 7 
emmys; 7 
mulherescontrabolsonaro; 7 
repost; 7 
flaviobolsonarosenador177; 7 
atenção; 7 
fato; 6 
jornalnacional; 6 
fantástico; 6 
quemmandoumatarjb; 6 
citecoisasaleatorias; 6 
cartolafc; 6 
amoedo; 6 
ciro12presidente; 6 
libertadores; 6 
ocoisosim; 6 
unidoscontraacorrupção; 6 
tmj; 6 
almaecoração; 6 
domingo; 6 
elesnao; 6 
alvarodiasnopanico; 6 
jornaloglobo; 6 
gremio; 6 
cadaufazobem; 6 
diadoprogramador; 6 
joaoamoedopresidente; 6 
lulamanuhaddad; 6 
chamaomeirelles; 6 
pergunteaojoao; 6 
anittanao; 6 
cirodaputa; 6 
vamosflamengo; 6 
cironão; 6 
santamarta; 6 
brazil; 6 
gopain; 6 
katiaabreu; 6 
onugarantelula; 6 
partiupracima; 6 
grêmio115anos; 6 
friendsday; 6 
bitcoin; 6 
love; 6 
sabeserbrasileiro; 6 
promundomelhorarsófalta; 6 
melhorjairseacostumando; 6 
bahia; 6 
lulaladrão; 5 
atardeesua; 5 
jg; 5 
sbt; 5 
debatesbt; 5 
eliana; 5 
imprensacretina; 5 
arquivobbc; 5 
tse; 5 
família; 5 
fiel; 5 
debatedacnbb; 5 
nflbrasil; 5 
stockcarnosportv; 5 
brasilacimadetudodeusacimadetodos; 5 
reviravoltanaeleição; 5 
pes2019; 5 
opinesobreamaconha; 5 
ficadica; 5 
facadanobolsonaro; 5 
pcas; 5 
democracia; 5 
brasilacimadetudo; 5 
copadobrasil2018; 5 
eua; 5 
diademarina18; 5 
coelhão; 5 
haddadnãoélula; 5 
nãoreelejaninguém; 5 
marinanojg; 5 
marinasilva; 5 
haddadélulanatv; 5 
politicamenteincorreto2018; 5 
blockchain; 5 
equipead19; 5 
haddad13; 5 
fé; 5 
jairbolsonaro17; 5 
music; 5 
mitou; 5 
vergonha; 5 
pt; 5 
myfirsttweet; 5 
elesimbolsonaro; 5 
ptnao; 5 
extremosnão; 5 
somostodosbolsonaro17; 5 
adeliorecebeuordens; 5 
nossofutebol; 5 
ciro2018; 5 
gremio115anos; 5 
museunacionaldorj; 5 
todoscomciro12; 5 
greysanatomy; 5 
salvemasbaleias; 5 
cirogomespresidente12; 5 
asminaciram; 5 
debateband; 5 
joaoamoedo30; 5 
obrigadonordeste; 5 
elanão; 5 
youtube; 5 
timão108; 5 
ahsapocalypse; 5 
deus; 5 
florence; 5 
haddadédilma; 5 
segueolider; 5 
lula; 5 
diadopalmeiras; 5 
asminasciram; 5 
porcodosandes; 5 
forabarbieri; 5 
falacapitao; 5 
elenaoelenunca; 5 
pás; 4 
argentina; 4 
enqueteseleições; 4 
boulosesonia50; 4 
programaraulgil; 4 
cidadealerta; 4 
esquerdafascista; 4 
maisamor; 4 
apoiehaddadmanu; 4 
oremos; 4 
craquedojogo; 4 
xboxshare; 4 
1ddrive; 4 
motogp; 4 
boulosresponde; 4 
modric; 4 
vasxfla; 4 
flaxcor; 4 
amoêdonopânico; 4 
diadaarvore; 4 
facebook; 4 
foraptcrimeeleitoral; 4 
deusfamiliabrasil; 4 
mytwitteranniversary; 4 
usopennaespn; 4 
quero; 4 
elesnunca; 4 
grexest; 4 
queremosacopa; 4 
cirocommarina; 4 
todoscomciro; 4 
mulherescontraofacismo; 4 
ciro12sim; 4 
twitter; 4 
capitãmarvel; 4 
jornaldacultura; 4 
brasileiraonosportv; 4 
publipost; 4 
southamericamemes; 4 
bolsonaro17eleitono1ºturno; 4 
thewalkingdead; 4 
pernambuco; 4 
netflix; 4 
bbdebate; 4 
primavera; 4 
pracimadelescoelho; 4 
saudemental; 4 
ficaloss; 4 
ucl; 4 
7setembro; 4 
porvocêportodos; 4 
italiangp; 4 
michaeljacksonday; 4 
anaamélia; 4 
lulaéinelegível; 4 
bolsonaro17no1oturno; 4 
homofobia; 4 
amassajogajunto; 4 
justdoit; 4 
elenaoecorrupto; 4 
partiu; 4 
joãonatvgazeta; 4 
vaisernoprimeiroturno17; 4 
vaisernoprimeiroturno; 4 
semlulaeciro; 4 
meubolsominonsecreto; 4 
redacaosportv; 4 
fake; 4 
afreirafilme; 4 
joãonosbt; 4 
joaoamoedonoestadao; 4 
criançaesperança; 4 
mensalinhodotwiter; 4 
bozonaro; 4 
bolsonarono1ºturno; 4 
globo; 4 
elemente; 4 
bocxcru; 4 
ps4share; 4 
fechadocombolsonaro17; 4 
mulherescombolsoanaro; 4 
altashoras; 4 
messi; 4 
coizasqeuqueriater; 4 
haddadnao; 4 
gratidao; 4 
forçaboulos; 4 
bolsonaronaredetv; 4 
linhadedomingo; 4 
giveaway; 4 
eleições; 4 
futebol; 4 
katianaglobonews; 4 
pesquisasmentem; 4 
vamossãopaulo; 4 
bonderenault; 4 
corinthians108anos; 4 
trocadepasses; 4 
goldodia; 4 
dia7e17; 4 
geraldonojn; 4 
agora; 4 
gopackgo; 4 
livresdolula; 4 
foratemer; 4 
joicefederal1771; 4 
linhadequarta; 4 
joaoamoedonosdebates; 4 
geraldopresidente; 4 
dia07é17; 4 
periscope; 4 
equipega; 4 
lulapresidiario; 3 
folha; 3 
sport; 3 
biweek; 3 
spvotatumafederal1079; 3 
jornalhoje; 3 
tenso; 3 
lixeiramemes; 3 
alckmin; 3 
vemcomagente; 3 
saopaulofc; 3 
lulaécandidato; 3 
bomdiabrasil; 3 
17paraobemdobrasil; 3 
copadobrasil; 3 
zero1; 3 
conversacombial; 3 
debatetvaparecida; 3 
poderemfoco; 3 
otemponaopara; 3 
forçacapitao; 3 
dingdong; 3 
tchauquerido; 3 
copadobrasilnosportv; 3 
mufc; 3 
onthisday; 3 
balançogeral; 3 
nofapseptember; 3 
craquedoverdão; 3 
sp1; 3 
travel; 3 
boca; 3 
britishgp; 3 
nfl; 3 
grenal; 3 
argentinofoxsports; 3 
video; 3 
liberalismonobrasil; 3 
selva; 3 
cbn; 3 
joãoamoêdo; 3 
terranoticias; 3 
façaumpedido; 3 
fail; 3 
comprova; 3 
trabalho; 3 
r7; 3 
euvotobolsonaro; 3 
jbnaglobo; 3 
racismo; 3 
mucbvive; 3 
facistasnãopassarão; 3 
sdv; 3 
anitta; 3 
preconceito; 3 
cirodavirada; 3 
politica; 3 
sbt37anos; 3 
bolsanaronojornalnacional; 3 
friends; 3 
vitxcam; 3 
brasileirao2018; 3 
brasileirão; 3 
forçabarça; 3 
pergunteaogeraldo45; 3 
cruzeiraocabuloso; 3 
rumoaotetra; 3 
mulheresunidascontraobolsonaro; 3 
correios; 3 
ufcsp; 3 
familiapalmeiras; 3 
got; 3 
haddadelulanojn; 3 
bandnewsfm; 3 
marinapresidente; 3 
feriado; 3 
maisasilva; 3 
falta3mesespradezembroeeu; 3 
cartola; 3 
california; 3 
nãovoltarão; 3 
startup; 3 
stockcar; 3 
haddadpresidente13; 3 
vida; 3 
calabocagentili; 3 
ecomciroqueeuvou; 3 
vergonhaalheia; 3 
motivação; 3 
minhaserie; 3 
pirula; 3 
vamosjuntos; 3 
otd; 3 
cironothenoite; 3 
italia; 3 
fotos; 3 
birthday; 3 
toddphillips1; 3 
lulanasurnas; 3 
destaquesdeagosto; 3 
cruxfla; 3 
intxfla; 3 
andersonpresente; 3 
bolsonaropresidente2018; 3 
haddadnaglobonews; 3 
iheartfestival; 3 
ruanetnão; 3 
falamesmogentilli; 3 
éverdadeessebilete; 3 
maislidasdasemana; 3 
marketing; 3 
extremosnao; 3 
vascodagama; 3 
roaunetnao; 3 
ocapitaovoltou17; 3 
vmas; 3 
ciroekátia; 3 
desafiounidasnasruas; 3 
band; 3 
cruzeiropelohexa; 3 
fechadocomocruzeiro; 3 
wednesdaywisdom; 3 
apple; 3 
joaocom6; 3 
coisonão; 3 
pdt; 3 
ciro12presidente2018; 3 
ciro17; 3 
casamento; 3 
wellingtondiasgate; 3 
vaiserno1turno; 3 
braxeua; 3 
emmytnt; 3 
lulaladrao; 3 
riodejaneiro; 3 
alagoas; 3 
economia; 3 
bolsonaro17eleito1ºturno; 3 
afreira; 3 
maisasilvatv; 3 
maisanicholas; 3 
maisasilvaig; 3 
bolsonaro2019; 3 
crypto; 3 
bemvindojair; 3 
grenal417; 3 
gokabum; 3 
expedientefutebol; 3 
conmebollixo; 3 
vamoscruzeiro; 3 
seomengaoseclassificar; 3 
direitaunidajamaisseravencida; 3 
amoedo30; 3 
meirelles15; 3 
alvarodiaspresidente; 3 
cristãonãovotaemciro; 3 
eusoubolsonaro; 3 
bomdiaecia; 3 
danilogentili; 3 
falagentilli; 3 
arethafranklin; 3 
fora; 3 
rosa; 3 
hojeemdia; 3 
cirogomes2018; 3 
capitaovoltou; 3 
ufcspnocombate; 3 
vr; 3 
vasxacf; 3 
ptlixo; 3 
nationsnatnt; 3 
falaciro12denovo; 3 
fifathebest; 3 
vasco; 3 
runkeeper; 3 
milhoescombolsobaro; 3 
quemmandomatarbolsonaro; 3 
cirogomesnoestadao; 3 
amoedopresidente; 3 
bts; 3 
renovatudo; 3 
vitxvas; 3 
foraodair; 3 
brexit; 3 
tgs2018; 3 
gecruzeiro; 3 
nintendoswitch; 3 
segundou; 3 
thevoice; 3 
joãocom6; 3 
vemcomjoao30; 3 
rouantetnão; 3 
programadoratinho; 3 
venezuela; 3 
ciraodamassa; 3 
joganogoogle; 3 
lukamodric; 3 
debatenacnbb; 3 
fifaratings; 3 
produce48; 3 
mulheres; 3 
betoricha; 3 
spiderman; 3 
aquário; 3 
lulabandido; 3 
yanday; 3 
rj; 3 
17dias; 3 
acordabrasil; 3 
capxfla; 3 
premierleaguenaespn; 3 
gopats; 3 
deusacimadetodos; 3 
finalcantacomigo; 3 
presidentebolsonaro; 3 
sharpobjects; 3 
f1nosportv; 3 
coiso; 3 
asu2018; 3 
camxcap; 2 
amejoaomiguel; 2 
luto; 2 
elanao; 2 
1first; 2 
17bolsonaro; 2 
bolsonarovive; 2 
segundoturno; 2 
spfctv; 2 
fsrádiobrasil; 2 
cuidadocomfakenews; 2 
todoscombolsonaro; 2 
osaka; 2 
bolsonaronão; 2 
marina; 2 
f12021; 2 
belgiangp; 2 
f12018; 2 
formula1; 2 
deusnocomando; 2 
boatarde; 2 
sabadou; 2 
forever; 2 
lua; 2 
brasilia; 2 
vídeoshowaovivo; 2 
eleiçõessjcc; 2 
tuesdaythoughts; 2 
piano; 2 
quemmandoumatarboldonaro; 2 
vote17; 2 
dearmoon; 2 
vitória467anos; 2 
bandidos; 2 
ateofimdoanoeu; 2 
faustao; 2 
orgulhoepaixao; 2 
domingoshow; 2 
bbqbrasil; 2 
programasilviosantos; 2 
horadofaro; 2 
domingolegal; 2 
agoraédomingo; 2 
urnasfraudadas; 2 
estamosfazendoacampanhaporvocê; 2 
heroismatam; 2 
lulaeinelegivel; 2 
psdb; 2 
lulahaddadmanu; 2 
mudasc; 2 
parabens; 2 
corinhians108anos; 2 
sou17; 2 
verdade; 2 
israel; 2 
risos; 2 
fotosdefatos; 2 
neverforget; 2 
canada; 2 
superclásico; 2 
surfranchpro; 2 
motogpnosportv; 2 
indycar; 2 
futebolnaveia; 2 
bocaxriverfoxsports; 2 
indynaband; 2 
fluminense; 2 
diadeflu; 2 
partidonovo30; 2 
baseforte; 2 
associavasco; 2 
peixes; 2 
minc; 2 
vasco120anos; 2 
6x1eterno; 2 
deusfamilabolsonaro17; 2 
usopen; 2 
medo; 2 
diadoirmão; 2 
noarnacbn; 2 
chaxpal; 2 
juntospelotetra; 2 
gratidão; 2 
obrigado; 2 
thegooddoctor; 2 
amas; 2 
reputationtour; 2 
taylorswift; 2 
theconcerttour; 2 
thefemaleartist; 2 
opredadorfilme; 2 
cnbb; 2 
havan; 2 
saúde; 2 
todoscontrabolsonaro; 2 
cirocontraonazismo; 2 
top; 2 
hashtag; 2 
arte; 2 
balançogeralmg; 2 
vaivendo; 2 
mais90; 2 
palxcor; 2 
estoucombolsonaro17; 2 
foiela; 2 
trufalimãosiciliano; 2 
rodaviva; 2 
flaxcsc; 2 
gneleicoes2018; 2 
lafabrica; 2 
halamadrid; 2 
brasilcontracorrupcao; 2 
tnf; 2 
nationalvideogamesday; 2 
huracan; 2 
nostalgia; 2 
empauta; 2 
amarelasaovivo; 2 
saude; 2 
debate; 2 
g1rio; 2 
dabears; 2 
portoalegre; 2 
seavschi; 2 
cirosimpostenao; 2 
teotfw; 2 
ad; 2 
todentro; 2 
headabovewater; 2 
vendas; 2 
marinasilva18; 2 
rede; 2 
timeivete; 2 
bovespa; 2 
marcoantoniovilla; 2 
mrcatra; 2 
ripmrcatra; 2 
sanxgre; 2 
sanxind; 2 
inovação; 2 
casadachampions; 2 
rock; 2 
guitar; 2 
ciroday12; 2 
ptnão; 2 
treino; 2 
canallivre; 2 
desafiodapuberdade; 2 
pubertychallenge; 2 
haddadnão; 2 
voto30; 2 
morningshowjp; 2 
escorpião; 2 
resenhaespn; 2 
maquinadememes; 2 
boulosnagazeta; 2 
diadaindependência; 2 
renovação; 2 
naiot; 2 
franciscojr; 2 
federal; 2 
zéeliton45; 2 
textaocientifico; 2 
respectariana; 2 
esquadraodamoda; 2 
history; 2 
grecia; 2 
turismo; 2 
fotografia; 2 
lagos; 2 
europe; 2 
beach; 2 
historia; 2 
foraloss; 2 
resumaoantagonista; 2 
amigos; 2 
filhalinda; 2 
deusacimadetudo; 2 
otwitternãoéfacebook; 2 
marakesh; 2 
flyeaglesfly; 2 
machismo; 2 
forzajuve; 2 
medodenofuturo; 2 
lulacondenado; 2 
gofla; 2 
feitosdepaixão; 2 
anittadiganaoaofascismo; 2 
pcdob; 2 
lindberghsenador131; 2 
onu; 2 
jogosagrado; 2 
colanamao; 2 
segueolíder; 2 
iheartdaystage; 2 
bottledup; 2 
shadowhunters; 2 
imaginedragons; 2 
naosomosumafraquejada; 2 
debategazeta; 2 
donadaminhavida; 2 
zenfone5z; 2 
asus; 2 
selecaosportv; 2 
cruxsan; 2 
compartilhe; 2 
aquiésantos; 2 
gabigol200jogos; 2 
alckminpresidente; 2 
capitaobolsonaro; 2 
bike; 2 
health; 2 
championsleague; 2 
fazeup; 2 
papotorto; 2 
vamoschape; 2 
elenãoelenunca; 2 
bolsolixo; 2 
pauloguedesnaglobonews; 2 
sennasempre; 2 
issoaquiéflamengo; 2 
mulhervotaemmulher; 2 
direito; 2 
faltapouco; 2 
forapsdb; 2 
enquete; 2 
psl; 2 
rumoaotri; 2 
mobilemonkey; 2 
chatbot; 2 
thursdaythoughts; 2 
fridayfeeling; 2 
sounovosouamoêdo; 2 
semciroénulo; 2 
mito17; 2 
emicida; 2 
política; 2 
brasilac1made7udo; 2 
calabocavilla; 2 
foraarnaldobarros; 2 
ficaperes; 2 
fachin; 2 
17bolsonaro1; 2 
giantspride; 2 
eleicoes; 2 
nbamediaday; 2 
axlrose; 2 
futuromelhoragora; 2 
family; 2 
goodvibes; 2 
quemmandoumatarjairbolsonaro; 2 
emmys2018; 2 
bbmp; 2 
recebinogrupodafamilia; 2 
geraldonagazeta; 2 
mulheresunidas; 2 
theeconomist; 2 
joãosim; 2 
chargedodia; 2 
agoravai; 2 
quemmatoumarielle; 2 
chico500; 2 
uol; 2 
tocomtarcisio50; 2 
supernatural; 2 
ebcnasurnas; 2 
contrafome; 2 
manualdocovarde; 2 
desafio; 2 
supervia_trens; 2 
aterraprometida; 2 
escutecirogomes; 2 
campeãodaamérica; 2 
vamosgrêmio; 2 
sejanovo; 2 
singer; 2 
nyjvscle; 2 
partiutoca3; 2 
daredevil; 2 
libertadoresnosportv; 2 
nuevafotodeperfil; 2 
joaonaglobo; 2 
marinanosegundoturnosim; 2 
comenbolverguenzadelfutbol; 2 
diamundialdaprevençãodosuicídio; 2 
cartersim; 2 
carlazambelli1710; 2 
fichalimpa; 2 
ovotonarecord; 2 
alvarodias; 2 
premierleagueredetv; 2 
palvsint; 2 
petrolão; 2 
seleçãobrasileira; 2 
rs; 2 
ele17sim; 2 
mulheresapoiambolsonaro; 2 
prontofalei; 2 
novelajesus43; 2 
asasdoamor; 2 
recordtv; 2 
programadasabrina; 2 
asaventurasdepoliana093; 2 
áries; 2 
ripmuseunacional; 2 
eleição2018; 2 
musica; 2 
graciasmanu; 2 
voltaplbrasil; 2 
canto; 2 
sing; 2 
boanoite; 2 
gentili; 2 
falamesmogentili; 2 
oladotretadaforca; 2 
coisonao; 2 
bolsonaroesfaqueado; 2 
levantacapitão; 2 
astarisborn; 2 
runrdevils; 2 
loveislove; 2 
esperança; 2 
luz; 2 
exunãoédiabo; 2 
poll; 2 
aecio2014; 2 
afieléfoda; 2 
ferias; 2 
frozen; 2 
viagem; 2 
flores; 2 
nieve; 2 
auto; 2 
carro; 2 
snow; 2 
brincadeira; 2 
hermanos; 2 
gelo; 2 
sunset; 2 
abajo; 2 
inverno; 2 
neve; 2 
vacaciones; 2 
buenosaires; 2 
ursal; 2 
letitgo; 2 
applewatch; 2 
brasilélula; 2 
haddademanu; 2 
lulaehaddad; 2 
haddadelula; 2 
lulistashaddadseguemlulistashaddad; 2 
usa; 2 
maga; 2 
primeiroturno; 2 
tecnologia; 2 
crianças; 2 
eibolsonarovaitomarnocu; 2 
forçajair; 2 
colxspfc; 2 
dançadosfamosos; 2 
pingosnosis; 2 
spoxpal; 2 
maiorcampeãodobrasil; 2 
quemtemmaistem9; 2 
queromeuvascodevolta; 2 
palcopopstar; 2 
ensinodomiciliar; 2 
sempreaoladodovasco; 2 
eleiçõesopovo; 2 
skoob; 2 
ti8; 2 
vergonhaconmebol; 2 
beta; 2 
umrei; 2 
foco; 2 
força; 2 
