elenão; 208 
newprofilepic; 157 
elenao; 129 
elesim; 107 
debateredetv; 99 
quemmandoumatarbolsonaro; 91 
thebest; 89 
rouanetnão; 87 
verguenzaconmebol; 83 
forçabolsonaro; 80 
elenunca; 78 
g1; 75 
bolsonaro17; 73 
bolsonaronojornalnacional; 71 
bolsonaropresidente17; 68 
falamaisgentili; 64 
eleições2018; 64 
afazenda10; 64 
tbt; 63 
bolsonaronãoécorrupto; 63 
euquerobolsonaro; 63 
vamosflamengo; 62 
cirofilhodaputa; 59 
debateaparecida; 52 
fifafootballawards; 51 
meubolsominionsecreto; 49 
ciro12; 49 
crf; 47 
calabocacirodenovo; 47 
milhoescombolsonaro; 46 
flamengo; 45 
nflnaespn; 42 
novafotodoperfil; 40 
pas; 38 
bolsonaroeleito1ºlugar; 37 
avantipalestra; 35 
southamericamemes; 35 
mulherescombolsonaro; 33 
halamadrid; 33 
thevoicebrasil; 33 
trcoluna; 33 
bolsonaro; 32 
bolsonaro2018; 32 
forçaanitta; 32 
brasileirão2018; 31 
maquinadememes; 31 
rt; 31 
fakenews; 30 
bolsonaro17no1ºturno; 30 
lixeiramemes; 30 
cblol; 29 
masterchefbr; 29 
omemedaminhavida; 29 
libertadoresfoxsports; 28 
vasco120; 28 
forçapedro; 28 
grêmio; 28 
sextou; 28 
calabocaciro; 27 
setembroamarelo; 27 
habemussemifinal; 27 
bolsonaropresidente; 27 
fifa19; 26 
votobolsonaro17; 26 
jn; 26 
flaxcor; 26 
appleevent; 26 
jairmessiasbolsonaro; 26 
lulainelegivel; 25 
vaicorinthians; 25 
mpn; 25 
lulaépresidiário; 24 
flaxcam; 24 
vamointer; 24 
lulalivre; 24 
fechadocombolsonaro; 24 
porenganomeuovo; 24 
calabocagentilli; 23 
bomdia; 23 
direitaseguedireita; 23 
emmys; 23 
reviravoltanaeleicao; 23 
galo; 23 
lulainelegível; 22 
haddadélula; 22 
7desetembro; 22 
cruzeiro; 22 
segundosol; 22 
meuaniversáriodotwitter; 22 
cruxfla; 22 
anittaisoverparty; 21 
ucl; 21 
brasilcommarina; 21 
nossofutebol; 21 
conmebollibertadores; 20 
direitaunida; 20 
vasxfla; 20 
vascodagama; 20 
forcabolsonaro; 20 
tocadaraposa3; 20 
eleicoes2018; 20 
haddadélulanojn; 20 
fsradiobrasil; 19 
lulaépresidiario; 19 
juntospelasula; 19 
libertadores2018; 19 
museunacional; 19 
haddadpresidente; 19 
paunocudaonu; 19 
corinthians; 18 
ondalaranja; 18 
soudedireitaporque; 18 
mensalinhodotwitter; 18 
captainmarvel; 18 
mouraonagnews; 18 
premierleaguenaespn; 18 
pes2019; 18 
democraciasim; 17 
sabeserbrasileiro; 17 
paz; 17 
inter; 17 
rip; 17 
palmeiras104anos; 17 
sentagostosobozo; 17 
reagesantos; 17 
ficacuellar; 16 
coelhão; 16 
diadevasco; 16 
forabarbieri; 16 
uolnasurnas; 16 
ocapitãovoltou; 16 
queremosobi; 16 
f1; 16 
bolsonaronajovempan; 16 
afazenda; 16 
joãonaband; 15 
bolsonaronaoecorrupto; 15 
copadobrasilfoxsports; 15 
marina18; 15 
foraloss; 15 
elasim; 15 
maisanicholas; 15 
rouanetnao; 15 
sextadetremurasdv; 15 
sbt37anos; 15 
cironojornalnacional; 14 
segundadetremurasdv; 14 
diadeflu; 14 
fantastico; 14 
dia7é17; 14 
sechamainteressaloucura; 14 
sqn; 14 
selecaosportv; 13 
gazetaestadaojp; 13 
zlatan500; 13 
spfc; 13 
eusoulula; 13 
vamosfluzão; 13 
jornaldaglobo; 13 
grêmio115anos; 13 
casadachampions; 13 
ciropresidente; 13 
marta; 13 
sabadodetremurasdv; 13 
messi; 13 
lutomuseunacional; 13 
elasnão; 13 
estoucombolsonaro; 13 
almaecoração; 12 
expedientefutebol; 12 
seomengaoseclassificar; 12 
entrenojogo; 12 
vasxacf; 12 
nflbrasil; 12 
puskas; 12 
euacredito; 12 
urgente; 12 
craquedoverdão; 12 
afreirafilme; 12 
estamoscontigodedé; 12 
domingodetremurasdv; 12 
palmeiras; 11 
b17; 11 
falamaisgentilli; 11 
famíliapalmeiras; 11 
babyguto; 11 
np; 11 
flaxcsc; 11 
pás; 11 
hurricaneflorence; 11 
redacaosportv; 11 
ps4share; 11 
masterchefprofissionais; 11 
timão108; 11 
maisasilvaig; 11 
usopen; 11 
brasil; 11 
fiel; 11 
craquedojogo; 11 
aovivo; 11 
forcaanitta; 11 
tercadetremurasdv; 11 
trump; 11 
singaporegp; 11 
fé; 11 
quemtemmaistem9; 10 
gopackgo; 10 
bbdebate; 10 
vamossãopaulo; 10 
flaxgre; 10 
pracimadelescoelho; 10 
queremosacopa; 10 
maisasilvatv; 10 
maisasilva; 10 
srn; 10 
friendsday; 10 
atenção; 10 
twibbon; 10 
pergunteaociro12; 10 
escorpião; 10 
mlksdexerém; 10 
vmas; 10 
debatebandrio; 10 
quemmandoumatarobolsonaro; 10 
gofla; 10 
fsrádiobrasil; 9 
porcodosandes; 9 
popstar; 9 
copadobrasil2018; 9 
quintadetremurasdv; 9 
capxfla; 9 
libertadores; 9 
forapt; 9 
intxfla; 9 
thevoicebr; 9 
copadobrasil; 9 
marinanojornalnacional; 9 
pauloguedesnaglobonews; 9 
forasidão; 9 
conmebollixo; 9 
brasileiraonosportv; 9 
vemquetem; 9 
ospingosnosis; 9 
jairbolsonaro; 9 
ptnuncamais; 9 
diadoprogramador; 9 
nowplaying; 9 
amoêdonosdebates; 9 
cartolafc; 9 
mufc; 9 
elanão; 9 
corinthians108anos; 9 
euvotojb17; 9 
sanatóriogeral; 9 
lulapresidente; 9 
mulherescontraobolsonaro; 9 
diademarina; 8 
repost; 8 
touro; 8 
p9; 8 
rmcity; 8 
agostoacabandoeeu; 8 
vamoslabestia; 8 
g1rio; 8 
somos17; 8 
spidermanps4; 8 
gopats; 8 
palxcru; 8 
tuitutil; 8 
brasilacimadaonu; 8 
manunojaburu; 8 
packers; 8 
arrascapuskás; 8 
quartadetremurasdv; 8 
luto; 8 
nfl; 8 
justdoit; 8 
trocadepasses; 8 
issoaquiéflamengo; 8 
amassajogajunto; 8 
forzajuve; 8 
finoallafine; 8 
gum400; 8 
jornalnacional; 8 
pranamorarcmgtemq; 8 
gremio115anos; 8 
amoedonopanico; 8 
garotosdoninho; 8 
chamaomeirelles; 8 
somostodosbolsonaro; 8 
afazendaaovivo; 8 
mito; 8 
vamoschape; 7 
jogosagrado; 7 
mulherescontraofascismo; 7 
diadopalmeiras; 7 
cruxsan; 7 
debatesbtrio; 7 
éverdadeessebilete; 7 
vamosfogo; 7 
mariellepresente; 7 
soundcloud; 7 
porvocêportodos; 7 
7setembro; 7 
marinasilvanopanico; 7 
votomarinapq; 7 
lula; 7 
50milnomaraca; 7 
criançaesperança; 7 
gêmeos; 7 
belgiangp; 7 
fantástico; 7 
championsleaguenoeiplus; 7 
vasco120anos; 7 
obrigadonordeste; 7 
psg; 7 
joaonojn; 7 
graciasmanu; 7 
donosdaamérica; 7 
kamikaze; 7 
bongocat; 7 
cironacnbb; 7 
forçabarça; 7 
killshot; 7 
eibozonarovaitomarnocu; 7 
forçajuan; 7 
colunadofla; 7 
modric; 7 
championsleague; 7 
leão; 7 
globolixo; 7 
cirodaputa; 7 
ucldraw; 7 
xboxshare; 7 
novo30; 7 
flaviobolsonarosenador177; 7 
segueolider; 7 
jairbolsonaro17; 7 
pcas; 7 
cbng1; 7 
votemarina18; 7 
falacapitão; 7 
greysanatomy; 7 
104anosdehistória; 7 
boatardefox; 7 
rmucl; 7 
verguenzacomenmbol; 7 
comenbolverguenzadelfutbol; 7 
libertadoresxfox; 6 
maiorcampeãodobrasil; 6 
mudabrasil; 6 
altashoras; 6 
câncer; 6 
boanoite; 6 
oqueeumaisqueriaagora; 6 
usopennaespn; 6 
correria; 6 
joaonaband; 6 
jg; 6 
aquário; 6 
timelula; 6 
nofapseptember; 6 
swedennationalteam; 6 
haddad; 6 
gloriaadeus; 6 
novoalmirante; 6 
cirogomes; 6 
uefa; 6 
brazil; 6 
pergunteaojoão; 6 
datafolha; 6 
yoqualy; 6 
liberdadecombolsonaro; 6 
capricórnio; 6 
obrasilqueeuquero; 6 
joãocom6; 6 
grexest; 6 
grenal; 6 
ripcatra; 6 
tse; 6 
flaxvit; 6 
obrasilfelizdenovo; 6 
elesnão; 6 
orgulhoepaixão; 6 
vemprofut; 6 
usopennosportv; 6 
cristiano; 6 
salvemasbaleias; 6 
goniners; 6 
diadeinter; 6 
lulanasurnastse; 6 
rmliga; 6 
fechocomciro; 6 
michaeljacksonday; 6 
f1naglobo; 6 
floridacup; 6 
bolsonarosim; 6 
ciropresidente12; 6 
somosmibr; 6 
asu2018; 6 
santos; 6 
lulanacadeia; 6 
haddadnojornalnacional; 6 
ficaadica; 6 
ajudeummoreira; 6 
digaumavdd; 5 
nothim; 5 
familiapalmeiras; 5 
boca; 5 
resenhaespn; 5 
joãonojn; 5 
fail; 5 
juvesassuolo; 5 
souotipodepessoaq; 5 
flaxcha; 5 
spfctv; 5 
pt; 5 
terranotícias; 5 
somosfluminense; 5 
sanmarinogp; 5 
jb17; 5 
cr7juve; 5 
baseforte; 5 
italiangp; 5 
capitãmarvel; 5 
escalaçãodazoeirabfr; 5 
ge; 5 
elepreso; 5 
botafogo; 5 
pixelart; 5 
fechadocomocruzeiro; 5 
barçapsv; 5 
rumoaotri; 5 
eugostoquando; 5 
fechamento; 5 
arquibancadaincendeia; 5 
depxflu; 5 
pesquisasmentem; 5 
falta3mesespradezembroeeu; 5 
tmj; 5 
dançadosfamosos; 5 
péquente; 5 
cle; 5 
estoucomolucas; 5 
familia; 5 
vasco; 5 
elesim17; 5 
vote30; 5 
haddadelulanojn; 5 
deusfamiliabolsonaro; 5 
browns; 5 
gazetapeixe; 5 
timão; 5 
diadegrêmio; 5 
paratodososgarotosquejaamei; 5 
lulamanuhaddad; 5 
maracanã; 5 
oremos; 5 
falacapitao; 5 
alckminpedeprasair; 5 
ciraonosegundoturno; 5 
fifathebest; 5 
bomdiafoxsegunda; 5 
risos; 5 
brasileirao2018; 5 
euvotobolsonaro17; 5 
mulherescombolsonaro17; 5 
lindo; 5 
elesnunca; 5 
deleallichallenge; 5 
thegooddoctor; 5 
btsarmy; 5 
vaisernoprimeiroturno; 5 
sagitário; 5 
elesimbolsonaro17; 5 
vergonhaconmebol; 5 
puskás; 5 
nãoaguentogenteque; 5 
riverdale; 5 
verdãodobrasil; 5 
desafiodapuberdade; 5 
foralarghi; 5 
áries; 4 
vamosrenovartudo; 4 
bocxcru; 4 
sériec; 4 
spoxpal; 4 
chaxpal; 4 
foralomba; 4 
foraebm; 4 
fotosdefatos; 4 
chaxflu; 4 
bakeoffbrasil; 4 
rj; 4 
fato; 4 
cruzeiraocabuloso; 4 
g1sp; 4 
moto2; 4 
mostraonuglobo; 4 
vamostricolor; 4 
gremio; 4 
família; 4 
futebol; 4 
17neles; 4 
pelohexa; 4 
partiutoca3; 4 
jesus; 4 
wellingtondiasgate; 4 
lesbicalitrao; 4 
cristãonãovotaemciro; 4 
bestofnba; 4 
joaoamoedo; 4 
vemcomjoao30; 4 
vemcomjoão30; 4 
europaleague; 4 
afcxfla; 4 
kickoff2018; 4 
virgem; 4 
juntospelotetra; 4 
jornaloglobo; 4 
onthisday; 4 
globo; 4 
periscope; 4 
partiu; 4 
agora; 4 
novidadesdalista; 4 
gneleicoes2018; 4 
democracia; 4 
nbamediaday; 4 
timedavirada; 4 
abreotreinonatoca3; 4 
laliga; 4 
coys; 4 
brasileirãoassaí; 4 
bbmp; 4 
bolsonaronoprimeiroturno; 4 
forasartori; 4 
éointer; 4 
twitter; 4 
juntosporbolsonaro; 4 
anittanão; 4 
meubolsominonsecreto; 4 
textaocientifico; 4 
bowsette; 4 
vergonha; 4 
bbbomdia; 4 
premierleague; 4 
forçacapitão; 4 
politica; 4 
f1nosportv; 4 
bolsonaro17no1oturno; 4 
santamarta; 4 
bomdiafoxsexta; 4 
gratidão; 4 
g1ms; 4 
lafabrica; 4 
bahxpal; 4 
seleçãobrasileira; 4 
fortnite; 4 
pernambuco; 4 
apoiehaddadmanu; 4 
capitaovoltou; 4 
vitxvas; 4 
lulaéinelegível; 4 
bolsomitoooo; 4 
kobe40; 4 
felizaniversário; 4 
music; 4 
jornaldamanha; 4 
joganogoogle; 4 
bemamigos; 4 
javascript; 4 
bts; 4 
hojetemcruzeiro; 4 
haddadnojn; 4 
dia7amarelo17; 4 
joãonosdebates; 4 
verguenzaconmenbol; 4 
itatiaia; 4 
pegaleão; 4 
encontro; 4 
sport; 4 
faceitmajor; 4 
brasileirao; 4 
neymar; 4 
bolsonaronaglobonews; 4 
rodaviva; 4 
debateband; 4 
rnseguern; 4 
foragallo; 4 
venezuela; 4 
esportv; 4 
rpsp; 4 
facadanobolsonaro; 4 
geraldo45; 3 
equipega; 3 
bemvindojair; 3 
fifaratings; 3 
deusnocontrole; 3 
forarodinei; 3 
mariellefranco; 3 
seliga; 3 
vitxcam; 3 
tamotransandodefato; 3 
tmjcombolsonaro17; 3 
torvla; 3 
anittadiganaoaofascismo; 3 
pergunteaojoao; 3 
chivsgb; 3 
ninguemrespeita; 3 
lukamodric; 3 
debatesbt; 3 
lakeshow; 3 
diadaarvore; 3 
fazenda10; 3 
globonews; 3 
forafelipemelo; 3 
seleçãosportv; 3 
conversacombial; 3 
vamosemfrente; 3 
marketing; 3 
marina; 3 
toddphillips1; 3 
barçahuesca; 3 
sótocatop; 3 
motogp; 3 
cyberpunk2077; 3 
anittanothevoicebrasil; 3 
cruzeiropelohexa; 3 
doctorwho; 3 
vasxsan; 3 
associavasco; 3 
mengão; 3 
recibo; 3 
reidoaçaí; 3 
grandão; 3 
digitalart; 3 
timãodavirada; 3 
promundomelhorarsófalta; 3 
eferiadoeeu; 3 
ateofimdoanoeu; 3 
jumpman; 3 
direitaamordaçada; 3 
chears; 3 
joaonosdebates; 3 
ufc228; 3 
arsenalvorskla; 3 
lutecomoumamenina; 3 
florence; 3 
impostoéroubo; 3 
alemãofoxsports; 3 
cruxcam; 3 
riodejaneiro; 3 
maiortorcidadomundo; 3 
avfc; 3 
psgxjordan; 3 
gonzalocarneiro; 3 
juventus; 3 
cironosegundoturno; 3 
elchavodel8; 3 
vemtri; 3 
peixes; 3 
trmaraca; 3 
flatv; 3 
lanceflu; 3 
bolsonaropresidenteno1ºturno; 3 
fluxbot; 3 
mrvnoesporte; 3 
citepolemicas; 3 
onugarantelula; 3 
opinesobreamaconha; 3 
triste; 3 
medo; 3 
brasilcombolsonaro; 3 
dingdong; 3 
vaipracimadelesmengo; 3 
cfc; 3 
otemponãopara; 3 
lavajato; 3 
lfc; 3 
anittanao; 3 
letsgoliquid; 3 
batesmotel; 3 
river; 3 
domingo; 3 
lulaeinelegivel; 3 
finalusopennosportv; 3 
timedoador; 3 
raizéservasco; 3 
frasedodia; 3 
runner; 3 
var; 3 
mrcatra; 3 
reclamoaquinotwitterpq; 3 
ocapitaovoltou; 3 
jairbolsonaronojornalnacional; 3 
terranoticias; 3 
vasxbah; 3 
desafiosobfogo; 3 
folha; 3 
zenfone5; 3 
aquiégalo; 3 
palxbot; 3 
palxcor; 3 
eleiçoes2018; 3 
bolsonaroeleito1ºturno; 3 
playstationclassic; 3 
buildforreal; 3 
worlds2018; 3 
17paraobemdobrasil; 3 
geraldonojn; 3 
astroworld; 3 
aprimeiranoitedecrime; 3 
futebolnaveia; 3 
sorteio; 3 
flyeaglesfly; 3 
defxflu; 3 
coringão; 3 
bolsonaronojn; 3 
breaking; 3 
galosempre; 3 
meseguenogab; 3 
cube; 3 
forxvil; 3 
debatenaredetv; 3 
cironaredetv; 3 
nba2k19; 3 
flabasquete; 3 
haddadédilma; 3 
tercaelitedosdv; 3 
renunciaarnaldobarros; 3 
lulalindo; 3 
rumoaotetra; 3 
raçaraçaraçagalo; 3 
tog; 3 
issoégalo; 3 
publipost; 3 
foraptcrimeeleitoral; 3 
forcabolsonaro17; 3 
lpl; 3 
nationsnatnt; 3 
realmadrid; 3 
ufcsp; 3 
roblox; 3 
robloxdev; 3 
derby; 3 
surfranchpro; 3 
98esportes; 3 
bolsonaro17eleitono1ºturno; 3 
elenaoelenunca; 3 
naoassinefoxpremium; 3 
laligafoxpremium; 3 
pet46anos; 3 
iheartdaystage; 3 
eletapreso; 3 
milhoescombolsobaro; 3 
saizica; 3 
forzamilan; 3 
ibope; 3 
react; 3 
idol; 3 
boulosresponde; 3 
104anosdehistoria; 3 
naopassarao; 3 
saopaulo; 3 
classicou98fc; 3 
emmynatnt; 3 
emmytnt; 3 
otwitternãoéfacebook; 3 
boulosnaredetv; 3 
falaciro12; 3 
vueltanaespn; 3 
brasileirão; 3 
vote13; 3 
cbf; 3 
lulapostenão; 3 
fredgremio; 3 
voleinosportv; 3 
promoção; 3 
gecruzeiro; 3 
gameofthrones; 3 
pesquisa; 3 
lutavio; 3 
tchauquerido; 3 
marinanojg; 3 
respectariana; 3 
jbnaglobo; 3 
gda12anos; 3 
vuejs; 3 
nuncacritiquei; 3 
answernow; 3 
partemédico; 3 
iot; 3 
ufcspnocombate; 3 
simboracruzeiro; 3 
chupavilla; 3 
video; 3 
grêmiorádioumbro; 3 
airneymar; 3 
sanxind; 3 
agoraénopaca; 3 
santosotimedavirada; 3 
sanxspo; 3 
thevoice; 3 
csgo; 3 
lisca; 3 
tb; 3 
freecodefridaycontest; 3 
fotospelomundo; 3 
euqueroumuno; 3 
suicídio; 3 
innovation; 3 
politicamenteincorreto2018; 3 
nojo; 3 
geraldopresidente; 2 
superlidas; 2 
obrigadosenhor; 2 
fantasmanafinal; 2 
porconosandes; 2 
bbnaveia; 2 
ficaloss; 2 
bolsonaronaband; 2 
midia; 2 
vcacredita; 2 
adeliorecebeuordens; 2 
getthestrap; 2 
grexcea; 2 
deplaca; 2 
vemdoar; 2 
monstro; 2 
sep; 2 
nationsleague; 2 
amigosdoezequiel; 2 
eua; 2 
plaqtudum; 2 
gigantes; 2 
efc; 2 
blaugrana; 2 
bigmouth; 2 
libra; 2 
detalhe; 2 
chateado; 2 
arethafranklin; 2 
jairseacostumando; 2 
jornalextra; 2 
russianart; 2 
minhafeministasecreta; 2 
anitta; 2 
gevas; 2 
lavercup; 2 
nenhumdireitoamenos; 2 
agoraédomingo; 2 
vemmaisporaí; 2 
dedé; 2 
ciro; 2 
ospingonosis; 2 
sulamericanafoxsports; 2 
quemédourado; 2 
legislaremproldocidadão; 2 
deputadofederal; 2 
arquivobbc; 2 
esseeomeujogo; 2 
deputadoestadual; 2 
fiscalizar; 2 
eleicoes; 2 
bilete; 2 
lulanuncamais; 2 
masterchef; 2 
internacional; 2 
bolsonaroanojornalnacional; 2 
tôdentro; 2 
perfil; 2 
flashbackfriday; 2 
joaoamoedonosdebates; 2 
malhação; 2 
apple; 2 
diadopsicologo; 2 
joker; 2 
bojackhorseman; 2 
resenhadosirmãos; 2 
muaythai; 2 
raposasegueraposa; 2 
raposasegueraposasdv; 2 
mayansfx; 2 
socialmedia; 2 
tweetadadas8; 2 
job; 2 
deezer; 2 
warcraft; 2 
vikings; 2 
reintegraogorne; 2 
teamday; 2 
lehistory; 2 
onelastdance; 2 
sextei; 2 
opiniao; 2 
darewincelebrate; 2 
radio; 2 
nextvictory; 2 
trgermano; 2 
joaonojornalnacional; 2 
linhabilidade; 2 
kololli; 2 
foraodair; 2 
opredadorfilme; 2 
bozonaro; 2 
5x2day; 2 
votedaciolo; 2 
sabadou; 2 
bellator204; 2 
foxfightclub; 2 
gointz; 2 
cr7; 2 
seriea; 2 
armys; 2 
segueolíder; 2 
mve; 2 
heretocreate; 2 
motogpnosportv; 2 
academia; 2 
espetáculo; 2 
mitou; 2 
argentinofoxsports; 2 
programasilviosantos; 2 
feb; 2 
mlk; 2 
begreater; 2 
natgeovideo; 2 
emmyawards; 2 
patriots; 2 
valetudo30anos; 2 
ursal; 2 
valetudo; 2 
centraldaseleições; 2 
spvotatumafederal1079; 2 
acelerapf; 2 
tretanocondominio; 2 
dalenobts; 2 
yorkshire; 2 
sotocatop; 2 
rockinrio; 2 
trocadechipeassume; 2 
rondinelli; 2 
odeiojenteq; 2 
forzainter; 2 
dodamage; 2 
brunohenrique; 2 
labestianegra; 2 
noprimeiroturno; 2 
doom; 2 
audaz; 2 
nossaselecao; 2 
prevençãodosuicídio; 2 
otemponaopara; 2 
dancadosfamosos; 2 
vemmeteoro; 2 
sorrisomarotonotvz; 2 
goldodia; 2 
neverforget; 2 
rio; 2 
jesuséodonodolugar; 2 
fab; 2 
maisamor; 2 
destaquesdarodada; 2 
icon; 2 
classof19; 2 
fut; 2 
otempoanaopara; 2 
brocaipornós; 2 
3em1; 2 
votebolsonaro17; 2 
rossettogovernador; 2 
eusouliquid; 2 
monzagp; 2 
fazeup; 2 
sp; 2 
racing; 2 
dallascowboys; 2 
snf; 2 
beatles; 2 
espn; 2 
goodvibes; 2 
classificado; 2 
garotodoninho; 2 
elenemfodendo; 2 
torcida; 2 
hinchada; 2 
giantspride; 2 
nyjvscle; 2 
selva; 2 
scolarismo; 2 
batmanday; 2 
toca3; 2 
socio5estrelas; 2 
direitaseguedireira; 2 
braxesa; 2 
nãoreelejaninguém; 2 
bvb; 2 
souc2; 2 
calaabocaciro; 2 
voto17; 2 
fábioparedão; 2 
afreira; 2 
grexbot; 2 
yesnovasco; 2 
ee; 2 
playerunknownsbattlegrounds; 2 
trufalimãosiciliano; 2 
supercrown; 2 
blooper; 2 
bloopette; 2 
pearl; 2 
obrigadodeus; 2 
tuaglóriaélutar; 2 
laligaparatodos; 2 
treta; 2 
bolsonaronão; 2 
gamescom; 2 
corridaderua; 2 
lol; 2 
vote12; 2 
finsup; 2 
selecaobrasileira; 2 
vem2019; 2 
bocaxriverfoxsports; 2 
geraldogrêmio; 2 
nadapodesermaior; 2 
diadosexo; 2 
câmeradoestagiário; 2 
semanaverde; 2 
headabovewater; 2 
porcopeiro; 2 
primos; 2 
casadopovo; 2 
aporla14; 2 
chupamaria; 2 
aliás; 2 
eufuinopaca; 2 
foicedesaopaulo; 2 
ripjornalismo; 2 
lulaepresidiario; 2 
semsexoeu; 2 
colorado; 2 
