elenão; 86 
presidente2018; 1 
tite; 1 
fechou; 1 
irmãodojorel; 1 
haddadmanu; 1 
ecg; 1 
jogacomelas; 1 
respeitaasminas; 1 
vamospassarobrasilalimpo; 1 
brasilmereceonovo; 1 
amoêdonopânico; 1 
cbn; 1 
cbngoodnews; 1 
rbsnotícias; 1 
feat_nickiminaj; 1 
família; 1 
doideira; 1 
fullrelax; 1 
ripmuseunacional; 1 
quehomem; 1 
chupageraldo; 1 
falei; 1 
lixoresponde; 1 
roubo; 1 
ynwa; 1 
força; 1 
blablablametro; 1 
timbeta; 1 
pingonosis; 1 
17pela; 1 
capitãmarvel; 1 
microservices; 1 
lambda3; 1 
docker; 1 
guerreiro; 1 
saibadizernão; 1 
jovensvisionários; 1 
universalce; 1 
algoamais; 1 
algoa; 1 
sdn2018; 1 
fju; 1 
sdnceará; 1 
pauloguedesnaglobonews; 1 
craquedoverdão; 1 
melhortorcida2018; 1 
gefla; 1 
pscj; 1 
melhortorcida; 1 
interjovem2018; 1 
floridacup; 1 
pajuvin; 1 
handebol; 1 
bailedasagrado; 1 
funkonycc; 1 
theactionmoviestar; 1 
danaigurira; 1 
doctorwho; 1 
scarlettjohansson; 1 
blackwidowmovie; 1 
thefemalemoviestar; 1 
chrishemsworth; 1 
boatarde; 1 
euacreditonaforçadobem; 1 
1first; 1 
pederastiasim; 1 
sabadoelitedosdv; 1 
raiseyourvoice; 1 
forçabarça; 1 
deleallichallenge; 1 
batebola; 1 
tiohaddad; 1 
tiociro; 1 
atenção; 1 
cironao; 1 
vote17; 1 
cirofilhadaputa; 1 
forarodrigomaia; 1 
malasia; 1 
foconavitória; 1 
acimadetudorubronegro; 1 
forabananademelo; 1 
issoaquiéflamengo; 1 
ficacampelo; 1 
edlp; 1 
grêmiotv; 1 
seguequem; 1 
gremio; 1 
feedly; 1 
dareal; 1 
henfil; 1 
fantasmanafinal; 1 
vamosubirsanta; 1 
operário; 1 
operárioferroviário; 1 
ofec; 1 
préjogo; 1 
ofantasmasubiu; 1 
sériec; 1 
juninhofake; 1 
csgogiveaway; 1 
csgo; 1 
1contratodos; 1 
manumasterchef; 1 
chorando; 1 
answernow; 1 
jatenteivariasvezes; 1 
zumbi; 1 
ffartistcamila; 1 
carallo; 1 
ffartistshawn; 1 
descubra; 1 
turmadamêmica; 1 
portodevitória; 1 
taipan; 1 
ebnamídia; 1 
confidentgirl; 1 
petquefazfeliz; 1 
maedepet; 1 
quetardeboa; 1 
omalley; 1 
queamigamaravilhosa; 1 
quesialindo; 1 
runkeeper; 1 
vamossãopaulo; 1 
k9; 1 
vasco120anos; 1 
elemente; 1 
drummer; 1 
ator; 1 
emoção; 1 
pramim; 1 
maisqurumacançao; 1 
spiderbim; 1 
amigos; 1 
fabio; 1 
meia; 1 
diadoator; 1 
pimentel; 1 
eleiçoes; 1 
bateras; 1 
kkkkk; 1 
dia; 1 
hexa; 1 
teatro; 1 
ouviu; 1 
dudu; 1 
prefiroamari; 1 
descanso; 1 
single; 1 
banda; 1 
chupatafarel; 1 
drums; 1 
obgdidi; 1 
vmscruzeiro; 1 
mj; 1 
presente; 1 
fábio; 1 
isabelazico; 1 
barcos; 1 
tudo; 1 
chupatafarelseubosta; 1 
naraça; 1 
top; 1 
sobencomenda; 1 
gospel; 1 
sefaz; 1 
gratidão; 1 
existencia; 1 
completeai; 1 
rener; 1 
egidio; 1 
duplasertaneja; 1 
lulaepresidiario; 1 
tchauqueridos; 1 
nem; 1 
eatickets; 1 
startup; 1 
patreon; 1 
crowdfunding; 1 
indiegames; 1 
precisoamar; 1 
passandofome; 1 
quemderaeu; 1 
holywater; 1 
stevenkleinstudio; 1 
mdnaskin; 1 
chromeclaymask; 1 
lulapreso; 1 
globalcitizens; 1 
sheiswe; 1 
amem; 1 
menstrualhygiene; 1 
sdgs; 1 
arianagrande; 1 
ahuman; 1 
sdg3; 1 
globalcitizenindia; 1 
take3forthesea; 1 
bethegeneration; 1 
sheisequal; 1 
kardashians; 1 
endperiodpoverty; 1 
kimkardashian; 1 
nickiminaj; 1 
friend; 1 
safesludge; 1 
globalcitizen; 1 
oceanguardian; 1 
likeagirl; 1 
laligapratodos; 1 
vasxsan; 1 
ficacuellar; 1 
sãopaulo; 1 
okd; 1 
wowcopaamerica; 1 
kimi7; 1 
welcomekimi; 1 
novoclipeiza; 1 
joaonaband; 1 
novonosdebates; 1 
joaonaredetv; 1 
zemanosdebates; 1 
amoêdo2018; 1 
vemcomojoao30; 1 
reviravoltanaeleição; 1 
alexandreguerranosdebates; 1 
trindadenosdebates; 1 
joãoamoêdo; 1 
vocenao; 1 
anastasiaéaécio; 1 
aculpaédopt; 1 
lulaéhaddad; 1 
reginaldolopes1312; 1 
golpistas; 1 
onugarantelula; 1 
foraandres; 1 
caiuemitaquerajáera; 1 
decepção; 1 
xupaantis; 1 
inconformada; 1 
choraporco; 1 
alckmin; 1 
foraloss; 1 
põenodvd; 1 
paulistinhaday; 1 
conmebol; 1 
mrcatra; 1 
boicote; 1 
marinasilvanopanico; 1 
futebolnaveia; 1 
linhadequarta; 1 
linhapraquê; 1 
tombraidernoeigames; 1 
vaisccp; 1 
nothim; 1 
brazillovesprettymuch; 1 
projetonacionaldedesenvolvimento; 1 
mudeciropresidente; 1 
vamociro; 1 
sodisseverdade; 1 
quemnunca; 1 
boaquarta; 1 
usopensportv; 1 
pedro; 1 
lulanao; 1 
haddadnão; 1 
ptlixo; 1 
lulaéinelegível; 1 
sabadoédia; 1 
oscar; 1 
friends; 1 
alert; 1 
embreagem; 1 
citepolemicas; 1 
emocionante; 1 
correios; 1 
souotipodepessoaq; 1 
vamosfalarsobrelúpulo; 1 
tenso; 1 
eleiçōes2018; 1 
amas; 1 
bottedupoutnow; 1 
havanaliveisout; 1 
luansantanatv; 1 
djsnake; 1 
dinahjane; 1 
themusicvideo; 1 
luanetes; 1 
thealbum; 1 
cardib; 1 
bottledup; 1 
prettymuch; 1 
neverbethesame; 1 
bottleduptonight; 1 
rapdevilstreamingparty; 1 
ozuna; 1 
luansantana; 1 
camila; 1 
weallwithmgkrapdevil; 1 
havanalive; 1 
calabocaanitta; 1 
geraldoalckmincovarde; 1 
equipega; 1 
lulapresidiário; 1 
bolsonaroinocente; 1 
relax; 1 
libertad; 1 
paintings; 1 
tiradocebolinha; 1 
filosofía; 1 
mystreetinspiration; 1 
lesclassiquesasterix; 1 
felizviernes; 1 
sqlvh; 1 
painting; 1 
marktwain; 1 
miguelito; 1 
nbaplayoffs; 1 
photo; 1 
thanhmediaarts; 1 
religion; 1 
outdoors; 1 
landscape; 1 
thefreeexhibition; 1 
harukimurakami; 1 
mafalda; 1 
apescamaravilhosa; 1 
novelajesus41; 1 
novelajesus31; 1 
novelajesus26; 1 
novelajesus24; 1 
novelajesus29; 1 
7desetembronbr; 1 
corridadebigas; 1 
novelajesus28; 1 
novelajesus42; 1 
novelajesus27; 1 
novela; 1 
novelajesus36; 1 
help; 1 
novelajesus37; 1 
novelajesus35; 1 
novelajesus30; 1 
novelajesus34; 1 
mostraonuglobo; 1 
bauhaus; 1 
chess; 1 
paulklee; 1 
adoro; 1 
elzasoares; 1 
passoapaço; 1 
naturanão; 1 
jairbolsonaro; 1 
em5500; 1 
beer; 1 
federaldobolsonaro; 1 
jiraiya; 1 
forçaehonra; 1 
partiu; 1 
euvoto17; 1 
começou; 1 
bodasdealgumcoisa; 1 
vamointer; 1 
libertadores2010; 1 
vamuinter; 1 
15dami; 1 
diadeinter; 1 
ouroolimpico; 1 
grenal417; 1 
futdosulscfacts; 1 
serenatadeamor; 1 
terceirizanãostf; 1 
mpn2018; 1 
btsarmy; 1 
getyou50dol; 1 
vemmarina; 1 
pttbnão; 1 
houthis; 1 
iran; 1 
qatar; 1 
kiss; 1 
megadeth; 1 
stf; 1 
quemtefalou; 1 
modabruta; 1 
jets; 1 
camxcap; 1 
arenamrv; 1 
ganggreen; 1 
ocapirotonao; 1 
gopackgo; 1 
herdbrowns; 1 
bolsonaronojn; 1 
folhaeleições2018; 1 
smartcities; 1 
audaz; 1 
direitodetentar; 1 
milêniognews; 1 
helparhino; 1 
aibo; 1 
worldrhinoday; 1 
istartmydayby; 1 
happybirthday; 1 
socialmedia; 1 
fridaymotivation; 1 
some; 1 
mara; 1 
losangeles; 1 
ottobock; 1 
dançadosfamososnao; 1 
talisewelinton; 1 
aídesgramou; 1 
ironia; 1 
dormindonoestrado; 1 
gutsguts; 1 
daaovivoemgoiânia; 1 
éciradabino; 1 
galaxynote9; 1 
bomdiatts; 1 
lacuenta; 1 
delasota; 1 
lssc; 1 
yemen; 1 
joselopez; 1 
breaking; 1 
usopen; 1 
ppt; 1 
metoo; 1 
cineargentino; 1 
win; 1 
sfvae; 1 
cowboys; 1 
ufc228; 1 
ufcspnocombate; 1 
trcoluna; 1 
ufcsp; 1 
citeumatretaesaia; 1 
thinkbigsundaywithmarsha; 1 
successtrain; 1 
genexus; 1 
gx28; 1 
weekendbrunch; 1 
barbixas3milhões; 1 
teotfw; 1 
somostodosbolsonaro; 1 
forcacapitao; 1 
motogpnosportv; 1 
detestoquandofalam; 1 
quemtemmaistem9; 1 
significa; 1 
anaamélianajp; 1 
ética; 1 
horadepôrcafé; 1 
floripa; 1 
singaporegp; 1 
espelhodavida; 1 
hajacoração; 1 
nbalive19; 1 
nba2k19; 1 
forçabrunosilva; 1 
jandirafeghali6565; 1 
millôr; 1 
iphone; 1 
100k; 1 
saveyourinternet; 1 
sportingcp; 1 
exitprostitution; 1 
autofollow; 1 
autofollowback; 1 
riseupagainstoppression; 1 
وُردُهِہ; 1 
openfollow; 1 
teamfollowback; 1 
آلَفُيـلَسًـوُفُ_لَلَآضـآفُآتُ; 1 
ff; 1 
followme; 1 
deeplearning; 1 
industry40; 1 
iiot; 1 
robotics; 1 
infographic; 1 
dl; 1 
innovation; 1 
artificialintelligence; 1 
healthtech; 1 
iot; 1 
crb106anos; 1 
dragonballsupernocn; 1 
galodapraiaorgulhodealagoas; 1 
redetv; 1 
worlds2018; 1 
motogp; 1 
bolsonaronaband; 1 
boslonaro17; 1 
orgulho; 1 
peças_arqueológicas; 1 
ipva; 1 
escada; 1 
escavações; 1 
fred_ferreira; 1 
reciclagem; 1 
seminário; 1 
olinda; 1 
debate; 1 
luciano_levits; 1 
petrolina; 1 
campanha_de_bolsonaro; 1 
proibição_de_campanha_em_templos_religiosos; 1 
gastronomia; 1 
registro_de_candidatura; 1 
candidaturas_indígenas; 1 
ministério_público_do_trabalho; 1 
capacitações_gratuitas; 1 
discurso; 1 
investimentos_na_construção_civil; 1 
reportagem; 1 
paulo_câmara; 1 
edilene; 1 
obras; 1 
fraude; 1 
psb; 1 
escolas_prisionais; 1 
adutora_do_moxotó; 1 
poema; 1 
escola_cícero_dias; 1 
paulo_guedes; 1 
pt; 1 
fake_news; 1 
empresa; 1 
concurso; 1 
agreste; 1 
luciano_duque; 1 
investimentos_em_segurança_e_educação_básica; 1 
ex_deputado_estadual_geraldo_coelho; 1 
creche_professora_esmeraldo_reis; 1 
graça_araújo; 1 
marina_silva; 1 
ifpe; 1 
frexeiras; 1 
hospital_esperança; 1 
sobrevivência; 1 
justiça_eleitoral; 1 
rejeição; 1 
arcoverde; 1 
centro_do_recife; 1 
unicef; 1 
julio_lossio; 1 
governo_de_pernambuco; 1 
mata_sul; 1 
sebrae; 1 
armando_monteiro; 1 
senador; 1 
senar; 1 
mudar_constituição; 1 
boatos; 1 
fhc; 1 
títulos_de_posse; 1 
propaganda_irregular; 1 
tse; 1 
oposição; 1 
povos_indígenas; 1 
crônica; 1 
quilombolas; 1 
deputada_estadual; 1 
ensino_domiciliar_no_brasil; 1 
catolicoorante; 1 
elenão; 86 
elenao; 77 
elenunca; 48 
debateredetv; 37 
rouanetnão; 32 
newprofilepic; 32 
bolsonaronojornalnacional; 28 
eleições2018; 27 
bolsonaro17; 27 
ciro12; 25 
elesim; 24 
bolsonaro; 23 
quemmandoumatarbolsonaro; 21 
tbt; 21 
meubolsominionsecreto; 20 
afazenda10; 18 
cirofilhodaputa; 17 
euquerobolsonaro; 17 
bolsonaropresidente17; 16 
g1; 15 
gazetaestadaojp; 15 
thevoicebrasil; 14 
debateaparecida; 14 
bolsonaronãoécorrupto; 14 
jn; 13 
mulherescombolsonaro; 13 
forçabolsonaro; 13 
verguenzaconmebol; 11 
thebest; 11 
haddadélula; 11 
bolsonaropresidente; 11 
brasil; 11 
anittaisoverparty; 11 
museunacional; 11 
setembroamarelo; 11 
bolsonaronajovempan; 11 
falamaisgentili; 10 
calabocacirodenovo; 10 
reviravoltanaeleicao; 10 
masterchefbr; 9 
eleicoes2018; 9 
meuaniversáriodotwitter; 9 
lulainelegivel; 9 
uolnasurnas; 9 
ondalaranja; 9 
eusoulula; 9 
democraciasim; 9 
appleevent; 8 
mulherescontraobolsonaro; 8 
lulalivre; 8 
haddadpresidente; 8 
ocapitãovoltou; 8 
nowplaying; 8 
milhoescombolsonaro; 8 
paz; 8 
repost; 7 
avantipalestra; 7 
bolsonaro17no1ºturno; 7 
sabadodetremurasdv; 7 
twibbon; 7 
bolsonaroeleito1ºlugar; 7 
fakenews; 6 
cironojornalnacional; 6 
bomdia; 6 
haddadélulanojn; 6 
grêmio; 6 
fechadocombolsonaro; 6 
mensalinhodotwitter; 6 
redacaosportv; 6 
mpn; 6 
jornaldaglobo; 6 
libertadoresfoxsports; 5 
rip; 5 
vmas; 5 
lutomuseunacional; 5 
vasxfla; 5 
lulanacadeia; 5 
palmeiras; 5 
omemedaminhavida; 5 
vemcomjoão30; 5 
calabocaciro; 5 
bolsonaronaoecorrupto; 5 
nflnaespn; 5 
rouanetnao; 5 
política; 5 
elasim; 5 
vamosrenovartudo; 5 
manunojaburu; 5 
forcabolsonaro; 5 
b17; 5 
domingodetremurasdv; 5 
joãonaband; 5 
vote30; 5 
afazenda; 5 
novafotodoperfil; 5 
rt; 5 
art; 4 
sentagostosobozo; 4 
hurricaneflorence; 4 
mito; 4 
pas; 4 
gameofthrones; 4 
lulaépresidiário; 4 
sanatóriogeral; 4 
lulainelegível; 4 
venezuela; 4 
cirogomes; 4 
ciropresidente; 4 
calabocagentilli; 4 
mariellepresente; 4 
forcaanitta; 4 
brasilcommarina; 4 
marina18; 4 
joaonosdebates; 4 
mulheresunidascontrabolsonaro; 4 
cblol; 4 
bts; 4 
sextou; 4 
familia; 4 
deusfamiliabolsonaro; 4 
votomarinapq; 4 
ps4share; 4 
onthisday; 4 
bolsonaro2018; 4 
segundadetremurasdv; 4 
giveaway; 4 
globonews; 4 
estudioi; 4 
fifa19; 4 
corinthians; 4 
nofapseptember; 4 
foratemer; 4 
selecaosportv; 4 
fantastico; 4 
obrasilfelizdenovo; 4 
porenganomeuovo; 4 
direitaseguedireita; 4 
debatebandminas; 4 
bonderenault; 4 
grexest; 3 
queremosacopa; 3 
amassajogajunto; 3 
palmeiras104anos; 3 
corinthians108anos; 3 
timão108; 3 
crf; 3 
lulaépresidiario; 3 
ptnuncamais; 3 
f1; 3 
trocadepasses; 3 
ciraonosegundoturno; 3 
elesnunca; 3 
bongocat; 3 
girlpower; 3 
amor; 3 
chamaomeirelles; 3 
7desetembro; 3 
santamarta; 3 
diadegrêmio; 3 
libertadores; 3 
sabeserbrasileiro; 3 
ahora; 3 
haddad; 3 
urgente; 3 
premierleaguenaespn; 3 
vergonha; 3 
falabrasil; 3 
segundosol; 3 
haddadelulanojn; 3 
prp; 3 
luto; 3 
debateband; 3 
criançaesperança; 3 
brasilacimadaonu; 3 
fofocalizandonosbt; 3 
spidermanps4; 3 
galo; 3 
estoucombolsonaro; 3 
joganogoogle; 3 
quintadetremurasdv; 3 
quartadetremurasdv; 3 
votobolsonaro17; 3 
datafolha; 3 
onu; 3 
programaraulgil; 3 
selecaobrasileira; 3 
lula; 3 
vice; 3 
geraldonagazeta; 3 
vemcomjoao30; 3 
maisanicholas; 3 
ospingonosis; 3 
educação; 3 
mulherescontrabolsonaro; 3 
fé; 3 
aquário; 3 
dançadosfamosos; 3 
pensamentododia; 3 
flaviobolsonarosenador177; 3 
nationalvideogamesday; 3 
mulherescontraofascismo; 3 
vamosflamengo; 3 
como; 3 
direitaunida; 3 
cruzeiro; 3 
fsradiobrasil; 3 
brasileirão2018; 3 
reclamoaquinotwitterpq; 3 
elesim17; 3 
reagesantos; 3 
geraldo45; 3 
f1nosportv; 3 
bbdebate; 3 
maislidas; 3 
ciro; 3 
photography; 3 
pergunteaociro12; 3 
joaoamoedo; 3 
amoedonopanico; 3 
bolsonaronaredetv; 3 
fantástico; 3 
youtube; 3 
altashoras; 3 
marinacomciro; 3 
inter; 3 
votemarina18; 3 
timelulu; 2 
ficadica; 2 
stfvergonhanacional; 2 
futebol; 2 
ucl; 2 
anos80; 2 
ospingosnosis; 2 
todoscontraopt; 2 
geraldonojn; 2 
vaicorinthians; 2 
novo; 2 
amoedonosdebates; 2 
amoedo; 2 
partidonovo; 2 
tchauquerido; 2 
elesnão; 2 
neverforget; 2 
elasnão; 2 
bbnaveia; 2 
italiangp; 2 
cironosegundoturno; 2 
sabatinaestadaofaap; 2 
falaciro12; 2 
dia07é17; 2 
mucbvive; 2 
metroid; 2 
gaming; 2 
bolivia; 2 
motivação; 2 
frases; 2 
flamengo; 2 
flaxcam; 2 
homofobia; 2 
ele; 2 
debodecir; 2 
fichalimpa; 2 
fuerzaargentina; 2 
boulosnaredetv; 2 
vacinaréproteger; 2 
mood; 2 
camilacabello; 2 
gremio115anos; 2 
salvemasbaleias; 2 
museus; 2 
disappointed; 2 
mondaymood; 2 
mondaymorning; 2 
reconquista; 2 
respect; 2 
globolixo; 2 
emmys; 2 
spoxpal; 2 
marchanacionaluniversitaria; 2 
mendoza; 2 
astilleroríosantiago; 2 
movilización; 2 
marchanacionaleducativa; 2 
senado; 2 
unlp; 2 
lista10; 2 
universidadesenpeligro; 2 
chegadeprivilegios; 2 
joaonosbt; 2 
intxfla; 2 
timedavirada; 2 
vasxacf; 2 
zlatan500; 2 
diademarina; 2 
centraldaseleições; 2 
unga; 2 
oriotemjeito; 2 
haddadnojornalnacional; 2 
tocomtarcisio50; 2 
lulahaddadmanu13; 2 
jimin; 2 
riodejaneiro; 2 
deputadofederal; 2 
parabéns; 2 
teamo; 2 
afazendaaovivo; 2 
bolsonaronaglobonews; 2 
pose; 2 
bomdiafoxsports; 2 
greysanatomy; 2 
nojo; 2 
eliana; 2 
psblog; 2 
cpmf; 2 
masterchefprofissionais; 2 
elesnao; 2 
fabiomelhorgoleirodobrasil; 2 
expedientefutebol; 2 
grêmio115anos; 2 
catxgre; 2 
libertadores2018; 2 
conmebollibertadores; 2 
boulosterrorista; 2 
estamoscombolsonaro17; 2 
jairmessiasbolsonaro; 2 
ripcatra; 2 
jairbolsonaro17; 2 
vascodagama; 2 
sextadetremurasdv; 2 
sdv; 2 
tercadetremurasdv; 2 
lulapresidiario; 2 
orntemjeito; 2 
soudedireitaporque; 2 
thevoicebr; 2 
haddadnaglobonews; 2 
ocoisosim; 2 
foraptcrimeeleitoral; 2 
likelaleyenda; 2 
catra; 2 
segurança; 2 
écomciroqueeuvou; 2 
livemovel; 2 
cirofilhodapauta; 2 
vasco120; 2 
newyork; 2 
informei; 2 
textaocientifico; 2 
aquecimentoglobal; 2 
batmanday; 2 
empatia; 2 
ciência; 2 
primavera; 2 
quemmandoumatarobolsonaro; 2 
elesimbolsonaro17; 2 
associavasco; 2 
diadoprogramador; 2 
mucb; 2 
tocadaraposa3; 2 
éverdadeessebilete; 2 
debatedacnbb; 2 
assedioéhabitonopensi; 2 
forçajuan; 2 
leão; 2 
halamadrid; 2 
lafabrica; 2 
triste; 2 
paunocudaonu; 2 
boulosresponde; 2 
forçaanitta; 2 
noalajuste; 2 
unju; 2 
noalfmi; 2 
moreno; 2 
amoêdonosdebates; 2 
natgeovideo; 2 
premierleagueredetv; 2 
áries; 2 
videoshowaovivo; 2 
rodaviva; 2 
fifafootballawards; 2 
politica; 2 
jornalnacional; 2 
cruxsan; 2 
euvotojb17; 2 
forçafaca; 2 
forçaboulos; 2 
haddadélulanatv; 2 
fifathebest; 2 
casadachampions; 2 
marta; 2 
championsleaguenoeiplus; 2 
nofapsetember; 2 
falamaisgentilli; 2 
idol; 2 
forçapedro; 2 
respectariana; 2 
word; 2 
cbng1; 2 
nopsg; 2 
justdoit; 2 
biothreadbr; 2 
coelhão; 2 
oujairoujaera; 2 
bispoossesiofederal1012; 2 
pevaimudar; 2 
deus; 2 
gecomvc; 2 
ocapitaovoltou; 2 
estúdioi; 2 
spfc; 2 
orgulhoepaixão; 2 
falta3mesespradezembroeeu; 2 
haddad13; 2 
aovivo; 2 
haddadnojn; 2 
democracia; 2 
lulaço; 2 
anticapitalistasenred; 2 
stockcar; 2 
novo30; 2 
tuitutil; 2 
games; 2 
arquivobbc; 2 
laligafoxpremium; 2 
elavotaemquemquiser; 2 
anaamélianabandeirantes; 2 
elenaoelenunca; 2 
bigdata; 2 
regina14580; 2 
novelajesus43; 2 
novelajesus44; 2 
novelajesus39; 2 
novelajesus38; 2 
novelajesus; 2 
novelajesus40; 2 
mufc; 2 
balancogeralrj; 2 
tmjcombolsonaro17; 2 
balançogeralrj; 2 
gneleicoes2018; 2 
musica; 2 
canto; 2 
music; 2 
melhorcovernotvz; 2 
desenrolanotvz; 2 
joãocom6; 2 
joãonosbt; 2 
sundaymotivation; 2 
euvou; 2 
hoje; 2 
habemussemifinal; 2 
pcas; 2 
forapt; 2 
finalcantacomigo; 2 
arte; 2 
joãonosdebates; 2 
calabocagentili; 2 
aquiécorinthians; 2 
gorpg; 2 
marinanojornalnacional; 2 
meuprimeirotweet; 2 
bottledupoutnow; 2 
travel; 2 
nature; 2 
vocênãoestásozinho; 2 
debatesbtrio; 2 
smartcity; 2 
ai; 2 
2kday; 2 
desemprego; 2 
calabocatas; 1 
metrosp; 1 
google; 1 
zeedogbrasil; 1 
connectingdogsandpeople; 1 
angraéassim; 1 
zeedog; 1 
pagaogabriel; 1 
waterspout; 1 
florence; 1 
weather; 1 
lightning; 1 
noaa42; 1 
gordon; 1 
hurricanelane; 1 
hawaii; 1 
switzerland; 1 
meteorologia; 1 
ncwx; 1 
scwx; 1 
ge; 1 
trbrasil; 1 
sad; 1 
mostraseuburaco; 1 
southamericamemes; 1 
vempraruamourão; 1 
porvocêportodos; 1 
7setembro; 1 
alckiminnojornalnacional; 1 
odeionovela; 1 
fútbol; 1 
colven; 1 
boca; 1 
vo; 1 
emmys2018; 1 
dorotheatanning; 1 
avrillavigne; 1 
wellingtondiasgate; 1 
generalmourao; 1 
botd; 1 
jessicabiel; 1 
masterminds11; 1 
dostoiévski; 1 
nightnight; 1 
ahsapocalypse; 1 
ernst; 1 
emmy2018; 1 
perdeutiffany; 1 
jrnews; 1 
meseguenogab; 1 
medo; 1 
expertxp; 1 
danilomito; 1 
duasferasdochelsea; 1 
jsbt; 1 
sónacausa; 1 
elanão; 1 
ciroécoroné; 1 
haddadédilma; 1 
caiuem90; 1 
timedopovo; 1 
semcopinha; 1 
semmundial; 1 
jogaipornós; 1 
nuncafoifácil; 1 
eterno6a1; 1 
revoltadasbistecas; 1 
tombraider; 1 
lagrandesophie; 1 
psdb; 1 
pracegover; 1 
bolsonaronao; 1 
personalité; 1 
