elenão; 86 
acessibilidade; 1 
proenemaovivo; 1 
vieirapresidente; 1 
intensivaproenem; 1 
teambiologicas; 1 
livresdolula; 1 
elesnuncamais; 1 
helenao; 1 
lulacontinuapreso; 1 
ptnão; 1 
kirchner; 1 
pateandojuntos; 1 
operativocandidata; 1 
cristina; 1 
ms2; 1 
guerreiroscampeões; 1 
sep; 1 
machado; 1 
aeroportocongonhas; 1 
latam; 1 
duendeésocialista; 1 
euacreditonoduende; 1 
seomengaoseclassificar; 1 
euvotonoduende; 1 
queremoslaterais; 1 
forarodinei; 1 
voltaimperador; 1 
euacreditoemduende; 1 
votosocioambiental; 1 
brazil; 1 
almaecoração; 1 
famíliapalmeiras; 1 
aindomadanoviva; 1 
alwaystired; 1 
internationaldayofpeace; 1 
amy35; 1 
egyptstation; 1 
ixpónuncaserá; 1 
pergunteaojoao; 1 
libertarian; 1 
diadarevoluçãofarroupilha; 1 
elesimpiririm; 1 
fullyfox; 1 
brasilacimadetudoedeusacimadetodos; 1 
andersonpresente; 1 
festivallulalivresp; 1 
videoshow; 1 
thevoice; 1 
maisumpedaço; 1 
guerreirascombolsonaro; 1 
bolsomitoooo; 1 
outlander; 1 
truedetective; 1 
retrogaming; 1 
pixelart; 1 
banjokazooie; 1 
samus; 1 
wip; 1 
8bit; 1 
samuscosplay; 1 
cosplay; 1 
lingerie; 1 
16bit; 1 
thelegendofzelda; 1 
myheroacademia; 1 
metroid32; 1 
uru; 1 
rede; 1 
nicaragua; 1 
leydebolsas; 1 
oeaenbrasil; 1 
oea; 1 
juizdefora; 1 
cartagena; 1 
oeanobrasil; 1 
pasantíasoea; 1 
brasil2018; 1 
montevideo; 1 
deco; 1 
mex; 1 
invictafc31; 1 
chato; 1 
mulherdefrases; 1 
frasesfernandamello; 1 
gratidao; 1 
feminismo; 1 
relacionamentoabusivo; 1 
princesaderua; 1 
textos; 1 
krash; 1 
empoderamentofeminino; 1 
metaopé; 1 
letitgo; 1 
frasedodia; 1 
quotes; 1 
fimderelacionamento; 1 
lutecomoumagarota; 1 
sororidade; 1 
quotesaboutlife; 1 
fernandamello; 1 
quoteoftheday; 1 
relacionamento; 1 
issonaoehamor; 1 
amarépunk; 1 
frasefernandamello; 1 
trechosdelivros; 1 
esperança; 1 
spacejam2; 1 
ccrbarcas; 1 
kingjames; 1 
cinefoot2018; 1 
lbj; 1 
nyjvscle; 1 
bmth; 1 
quemestapagandoosadvohados; 1 
quemestapagandoosadvogados; 1 
elasnao; 1 
bolsonarosim; 1 
bolsonaroprimeiroturno; 1 
elenãoelenunca; 1 
loscuadernosdelacoima; 1 
todorojo; 1 
macriyotebanco; 1 
libertadoresfoxcports; 1 
queenradio; 1 
linhadedomingo; 1 
fila; 1 
ensinodomiciliar; 1 
mondaymotivaton; 1 
priscilatossan; 1 
salvemestepaís; 1 
vacineseufilho; 1 
transcol; 1 
museunacionalemchamas; 1 
bolsonaropresidente2018; 1 
f2b; 1 
disclosure; 1 
ufo; 1 
media; 1 
kgra; 1 
me_irl; 1 
borabora; 1 
devastatedday; 1 
biscoionão; 1 
bolsominionsecreto; 1 
inspirador; 1 
inthedark; 1 
real; 1 
jão; 1 
eita; 1 
dog; 1 
bottleup; 1 
scandal; 1 
papotech; 1 
pernambuco; 1 
caruaru; 1 
blogdoadrianoluiiz; 1 
notíciaeentretenimento; 1 
blogdoadrianoluiz; 1 
blondie; 1 
playstationclassic; 1 
bolsonaroreturn; 1 
friendsday; 1 
risos; 1 
florida; 1 
giantspride; 1 
mangkhut; 1 
20desetembro; 1 
sextanacbn; 1 
deutschland; 1 
nflbrasil; 1 
blocksestúpidos; 1 
saveversaillesseries; 1 
alemanha; 1 
catsoftwitter; 1 
thursdaythoughts; 1 
história; 1 
ompongph; 1 
dragrace; 1 
slbscp; 1 
atletismobenfica; 1 
tudoporportugal; 1 
jsdmatosinhos; 1 
psd; 1 
jsd; 1 
umacamisolaváriasemoções; 1 
announcemalcom; 1 
shwwol; 1 
psdmatosinhos; 1 
watfordfc; 1 
usopen2018; 1 
choquedemonstro; 1 
danielamercurynao; 1 
anittanao; 1 
alumack; 1 
ehisto; 1 
carlinhosmaianotvz; 1 
bonecasafadinha; 1 
naosomosumafraquejada; 1 
onufakenews; 1 
followfriday; 1 
wwe2k19ratingreveal; 1 
wwe2k19; 1 
kingmaxelforwwedabut; 1 
dota2ti; 1 
donaldtrump; 1 
dilmasenadora; 1 
nike; 1 
vuelvesexypipol; 1 
women; 1 
aprvscha; 1 
bastaderepresion; 1 
bastadeajuste; 1 
bastadepersecución; 1 
macri; 1 
educación; 1 
chichamariani; 1 
pasaron1000cosas; 1 
bastadeperseguir; 1 
17deagosto; 1 
garro; 1 
nomearrepiento; 1 
parogeneral; 1 
lagarcía; 1 
vidalespeorquemacri; 1 
recomendada; 1 
nochedeloslapices; 1 
navarro2019; 1 
eleccionesctadelxstrabajadorxs; 1 
juliolópez; 1 
militarizaciónfrontera; 1 
díadelaniñez; 1 
conferenciadeprensa; 1 
nasimiusef; 1 
aumentatodo; 1 
hay2019; 1 
represion; 1 
vidal; 1 
bastadetarifazos; 1 
cristinaconduccion; 1 
buenmartes; 1 
sanmartin; 1 
bastadementiras; 1 
eldestaperadio; 1 
elecionescta; 1 
noesjusticiaesvenganza; 1 
banderazonacional; 1 
ateneonk_laplata; 1 
libertadordeamerica; 1 
jwcooke; 1 
arrancamos; 1 
bastadedespidos; 1 
diadelaniñez; 1 
reprimevidal; 1 
eeuu; 1 
constitucional; 1 
ayer; 1 
laplata; 1 
cuba; 1 
tristerumbo; 1 
unidad; 1 
londres; 1 
tomadelrectorado; 1 
persecuciónpolítica; 1 
luisalmagro; 1 
felizprimavera; 1 
fuerzadecristina; 1 
hayquesalvarlapatria; 1 
represión; 1 
regióncapital; 1 
bastadehambre; 1 
barriofuturo; 1 
elastilleronosetoca; 1 
diadelestudiante; 1 
ferro; 1 
camioneros; 1 
astillerosriosantiago; 1 
vote13; 1 
reforma; 1 
fuerzacristina; 1 
cfk; 1 
bastamacri; 1 
ataque; 1 
falsabandera; 1 
unidoscontraacorrupção; 1 
timealexis; 1 
somostodoslavajato; 1 
imagemdasemana; 1 
unidoscontraacorrupcao; 1 
joãoamoêdonosdebates; 1 
nãoreelejaninguém; 1 
tenereroraima; 1 
amajari; 1 
tenere; 1 
brasildoextremonorte; 1 
roraima; 1 
brasildoextronorte; 1 
tenererr; 1 
uphilltepequém; 1 
roraimadefato; 1 
tepequem; 1 
boavista; 1 
tepequemuphill; 1 
uphilltepequem; 1 
makebrasilgreatagain; 1 
jdk12; 1 
centraldaseleicoes; 1 
torvla; 1 
comunismo; 1 
raiz; 1 
citecoisasaleatorias; 1 
segundosol100; 1 
diadetricolor; 1 
icechad2018; 1 
citinewsroom; 1 
tedxnations; 1 
iffs; 1 
madiba; 1 
youneedtoknow; 1 
africa; 1 
cathedralsenanu; 1 
climateaction; 1 
centralafrica; 1 
peoplevspurpose; 1 
amen; 1 
cnr; 1 
antoniopedro; 1 
hrc39; 1 
unyoungleaders; 1 
southernafrica; 1 
parisagreement; 1 
notetoself; 1 
rohingyas; 1 
ramaphosa; 1 
globalgoals; 1 
corruption; 1 
igad; 1 
youth2030; 1 
chad; 1 
eastafrica; 1 
taxation; 1 
rwanda; 1 
ethiopia; 1 
acathedralsenanu; 1 
fbf; 1 
afcfta; 1 
mauritius; 1 
ffmmyanmar; 1 
humandevelopmentindex; 1 
myanmar; 1 
eca; 1 
sercop; 1 
cnt; 1 
galápagos; 1 
compromisoparaservir; 1 
mariellevive; 1 
confirma13; 1 
justicaparamarielleeanderson; 1 
haddadpresidente13; 1 
haddademanu; 1 
tocomogordinho; 1 
justiçaparamarielle; 1 
vitoria; 1 
euacreditonogordinho; 1 
sóalutamudaavida; 1 
justiçapormarielle; 1 
euacreditonogatinho; 1 
movimentoestudantil; 1 
tarcisio50; 1 
alerj; 1 
inclusão; 1 
50nopeito; 1 
divulgue50; 1 
haddadelula; 1 
euacreditono50; 1 
tocomtarcisio; 1 
dúvida; 1 
내마음; 1 
오늘의방탄; 1 
generationunlimited; 1 
포트워스2회차공연; 1 
lasvegas; 1 
namanana; 1 
btsloveyourselftour; 1 
thesocialcelebrity; 1 
꾹; 1 
오키나와; 1 
bt21; 1 
btsonagt; 1 
종대야생일축하해; 1 
exo_musicbankinberlin; 1 
lay; 1 
happychenday; 1 
벌칙아님; 1 
autumn; 1 
gucci_kai; 1 
callmebaby200m; 1 
btsxunitednations; 1 
vante; 1 
exo; 1 
방탄밤; 1 
종대야사랑해; 1 
happybirthdaychen; 1 
진호; 1 
itaboraí; 1 
joãocarlosjk4412; 1 
mudança; 1 
sãogonçalo; 1 
niterói; 1 
joaocarlosjk; 1 
niteroi; 1 
renovação; 1 
renovarépreciso; 1 
naobolsonaro; 1 
libra; 1 
horadeporcafé; 1 
parabénspalmeiras; 1 
afreira; 1 
borala; 1 
magra; 1 
whatsapp; 1 
academiatour; 1 
diadosprofessores; 1 
chile; 1 
gorda; 1 
hannibal; 1 
pipoca; 1 
brunohenrique; 1 
mulheresnaapicultura; 1 
apucultura; 1 
otempoanaopara; 1 
otemponaopara; 1 
apiariomaenatureza; 1 
beekeepers; 1 
beekeeping; 1 
abelhas; 1 
debatebandpr; 1 
lier; 1 
holidays; 1 
goprofusion; 1 
bullying; 1 
typhoonjebi; 1 
goodmorning; 1 
gettingstronger; 1 
gettingstrong; 1 
stupid; 1 
winter2018; 1 
winter; 1 
islamic; 1 
happydays; 1 
fellingstronger; 1 
toyforadults; 1 
newreleases; 1 
jetlag; 1 
gymmotivation; 1 
ridiculous; 1 
flyers; 1 
brexit; 1 
bully; 1 
motivation; 1 
wore; 1 
ek203; 1 
gymtime; 1 
dubai; 1 
towerbridge; 1 
disgrace; 1 
digusting; 1 
greatservice; 1 
iphones; 1 
noforbullying; 1 
saturdaymotivation; 1 
typhoon21; 1 
newiphone; 1 
boarding; 1 
excited; 1 
mondayvibes; 1 
mondayfeeling; 1 
ukburkaban; 1 
gopro; 1 
opredador; 1 
canalsandrorocha; 1 
elevaiserseupresidente; 1 
resenha; 1 
tvtime; 1 
rihanna; 1 
emmytnt; 1 
poseonfx; 1 
boruto; 1 
poc; 1 
superdrags; 1 
borutonarutonextgenerations; 1 
frasesinspiradoras; 1 
oabxxvii; 1 
moocaémooca; 1 
oab; 1 
bolo; 1 
frasescurtas; 1 
meucurso; 1 
girlboss; 1 
atardeesua; 1 
sony; 1 
vemmeteoro; 1 
symbiote; 1 
marvelsspiderman; 1 
venom; 1 
pixaloop; 1 
begreater; 1 
dica; 1 
ps4; 1 
deathstranding; 1 
marvel; 1 
vascoserieb; 1 
cadêaraçamengão; 1 
ibope; 1 
aquiéflamengo; 1 
marterchefbr; 1 
meuamor; 1 
ei; 1 
muitoamor; 1 
dificildecomer; 1 
meugrudinho; 1 
turminhadocoração; 1 
cbfsemmoral; 1 
xboxone; 1 
argentinofoxsports; 1 
disi; 1 
hansenpresidente; 1 
ps; 1 
rio2016; 1 
liampaynevmas; 1 
won1dz; 1 
happybirthdayliam; 1 
lpfirsttime; 1 
liampayne; 1 
1000dayswithout1d; 1 
dedeselecao; 1 
pergunteaogeraldo45; 1 
soytridaamérica; 1 
donosdaamérica; 1 
embuscadotetra; 1 
esporteinterativomorreu; 1 
bolsonarodebateredetv; 1 
presidente; 1 
marcelobretas; 1 
mimimi; 1 
ibopemeexplicaisso; 1 
herbalifenutrition; 1 
bpc; 1 
colagenoverisol; 1 
herbalifebrasil; 1 
alimentacao; 1 
rendaextra; 1 
cheers; 1 
artemilenar; 1 
resilienciahumana; 1 
ensinamento8; 1 
bonsai; 1 
professorenio; 1 
varandinha; 1 
crimesemrespostasmeexplica; 1 
sigameetesigo; 1 
opinesobreamaconha; 1 
boletimmatutino; 1 
datafalha; 1 
betoricha; 1 
trackdodia; 1 
gravíssimo; 1 
nuevafotodeperfil; 1 
lulanoinferno2018; 1 
mbl; 1 
cbm; 1 
aqueleabraço; 1 
manusofreumachismo; 1 
originpcfamily; 1 
intelgamerdays; 1 
superchef; 1 
rj; 1 
plagueinc; 1 
chico500; 1 
tarcisionaband; 1 
peakyblinders; 1 
quemmandomatarbolsonaro; 1 
rbd; 1 
welcometobrazilnicki; 1 
mentirasverdaderas; 1 
lovebychanceseries; 1 
prêmiomultishow; 1 
likelalayenda; 1 
videofavorito; 1 
sexta; 1 
fazenda10; 1 
cuiaba; 1 
estagiotwitter2019; 1 
latinamas; 1 
globorepórter; 1 
segundou; 1 
saudemental; 1 
segundafeira; 1 
animal; 1 
like; 1 
diadaárvore; 1 
trump; 1 
dia7é17; 1 
biweek; 1 
elejamais; 1 
coitada; 1 
eusougv; 1 
luladrão; 1 
coisasquepenso; 1 
bo2; 1 
fato; 1 
haedbanger; 1 
aprende; 1 
twitter; 1 
rock; 1 
babymetal; 1 
blackops2; 1 
mudabrasildeverdade; 1 
prouni; 1 
sóverdades; 1 
paidemenina; 1 
rainha; 1 
popstar; 1 
cironacnbb; 1 
conhecemos; 1 
acelerasp; 1 
vicerodrigogarcia; 1 
segue; 1 
viceanamelialemos; 1 
alcknim; 1 
joaodoria; 1 
sabe; 1 
joão; 1 
vitorias; 1 
geraldoalcknim; 1 
45governador; 1 
estamos; 1 
mudabrasilparamelhor45; 1 
geraldonaglobonews; 1 
quempagouadelio; 1 
brasilacimadetudodeusacimadetodos; 1 
soacho; 1 
sdnsul; 1 
sdnriobonito; 1 
nãoaguentogenteque; 1 
saibadizernaosp; 1 
bellator204; 1 
foxfightclub; 1 
sul; 1 
desapontado; 1 
movimentolaranja; 1 
dineyworld; 1 
amoedo30; 1 
joaoamoedo2018; 1 
starwars; 1 
intersexo; 1 
dialaranja; 1 
ripmrcatra; 1 
nodjseptember; 1 
azarado; 1 
cassionatvarapuan; 1 
luiainelegivel; 1 
debatearapuan; 1 
bolsonaro2018euvoto; 1 
zonarojanfl; 1 
sfb8; 1 
maratón; 1 
falhanossa; 1 
realmadridcastilla; 1 
atletieibar; 1 
metropolitano; 1 
laliga; 1 
voacondor; 1 
raiders; 1 
nfl; 1 
laurna; 1 
atleti; 1 
balondor; 1 
cretinicefundamental; 1 
khalilmack; 1 
49ers; 1 
nevergiveup; 1 
quagliarella; 1 
fantasyfootball; 1 
esqueceomundolafora; 1 
seraley; 1 
télam; 1 
lineab; 1 
dementia; 1 
mariadorosario1370; 1 
haddademanu13; 1 
bvlab; 1 
feriadao; 1 
turistando; 1 
essipe; 1 
amelhormaedomundo; 1 
colodemae; 1 
becodobatman; 1 
altasresenhas; 1 
saopaulo; 1 
maisasilva; 1 
maisasilvaig; 1 
omecanismo; 1 
maisasilvatv; 1 
ficamarcela; 1 
meetings; 1 
equinox2018; 1 
equinócio; 1 
coaching; 1 
notíciasabc; 1 
worldsuicidepreventionday; 1 
sbpc; 1 
palestras; 1 
suicídio; 1 
talklikeapirateday; 1 
saúdemental; 1 
imunidade; 1 
science; 1 
depressão; 1 
comunicação; 1 
academia; 1 
ensino; 1 
saúde; 1 
vacinas; 1 
caridade; 1 
universidades; 1 
desenvolvimento; 1 
sarampo; 1 
pesquisa; 1 
symposia; 1 
observatóriodoclima; 1 
superlidas; 1 
career; 1 
cnpq; 1 
conferences; 1 
southernhemisphere; 1 
jahreszeiten; 1 
jornalismo; 1 
imigrantes; 1 
carreira; 1 
frühling; 1 
spring; 1 
17paraobemdobrasil; 1 
emilioaposentou; 1 
ruanetnao; 1 
lulavre; 1 
capitãovoltou; 1 
ultimato; 1 
meucandidato; 1 
debatebandrio; 1 
debategazeta; 1 
sótocatop; 1 
otemponãopara; 1 
compartilheaverdade; 1 
endireitebr; 1 
quevergonha; 1 
vamocruzeiro; 1 
jogoseducacionais; 1 
leitura; 1 
aprendizado; 1 
mem10anos; 1 
campogrande; 1 
dancadosfamosos; 1 
maisvocê; 1 
foxsports; 1 
mclan2018; 1 
evangelion; 1 
lulahaddadmanu; 1 
lulanasurnastse; 1 
dcuniverse; 1 
gamescom; 1 
cirodaputa; 1 
mulherescontraofacismo; 1 
mulheresunidascontraobolsonaro; 1 
cruzeirocabuloso; 1 
quemmandoumatarjb; 1 
forçarafa; 1 
lulaladrao; 1 
ksivlogan; 1 
ksivslogan; 1 
programadoporchat; 1 
façaumpedido; 1 
otwitternãoéfacebook; 1 
divadepressao; 1 
guaibanews; 1 
liganaguaiba; 1 
semneurose; 1 
bolsolixo; 1 
smurfsdabarragem; 1 
botafogo; 1 
paixão; 1 
diadospais; 1 
botxcam; 1 
suavidaimporta; 1 
vermelhopornós; 1 
museunacionaldorj; 1 
genarowlands; 1 
missdandme; 1 
annebancroft; 1 
melbrooks; 1 
ingridbergman; 1 
bettedavis; 1 
johncassavetes; 1 
cabodaciolo51; 1 
voudeciroporque; 1 
pugb; 1 
안엑컴_365일_같이듣자_365; 1 
algunsdefeitos; 1 
rmcity; 1 
zédarecaída; 1 
donamaria; 1 
conceptcar; 1 
dindindin; 1 
aimeusfilhos; 1 
flaxvit; 1 
mulambos; 1 
shownagávea; 1 
promundomelhorarsófalta; 1 
timedetradição; 1 
quartz; 1 
garotosdoninho; 1 
fechamento; 1 
horadofaro; 1 
flaxcha; 1 
flabasquete; 1 
tevejoemtodososcantos; 1 
arquibancadaincendeia; 1 
queseitaehessa; 1 
premioassembleialegislativa; 1 
taxuvenduai; 1 
radareleitoral; 1 
ovotoimporta; 1 
41expointer; 1 
jornalistaagredidopelocirogomes; 1 
segueolider; 1 
expointer2018; 1 
euconfionapf; 1 
akitaxuvendu; 1 
chocada; 1 
tval; 1 
curiosa; 1 
pesquisaibope; 1 
lavajatodotwitter; 1 
curtasgauchos2018; 1 
bolsonaroesfaqueado; 1 
cultura; 1 
semanafarroupilha; 1 
corajoso; 1 
esteiors; 1 
morningglory; 1 
jamiroquai; 1 
facebook; 1 
sobremesa; 1 
domingo; 1 
wutang; 1 
vaisernoprimeiroturno17; 1 
eusouespm; 1 
arenaofvalor; 1 
aov; 1 
rov; 1 
deusdemilares; 1 
impostosnobrasil; 1 
selobrazyl; 1 
mouraonagnews; 1 
sbtnotícias; 1 
fail; 1 
discordototalmente; 1 
neuquen; 1 
docente; 1 
lomas; 1 
cgt; 1 
diecis1e7e; 1 
juventudjudicial; 1 
montegrande; 1 
chubut; 1 
bsas; 1 
sanluis; 1 
txs; 1 
neuquén; 1 
garcas; 1 
uncaus; 1 
jup; 1 
díadelestudiante; 1 
rosario; 1 
santacruz; 1 
unl; 1 
jujuy; 1 
sanjuan; 1 
larioja; 1 
secgralfua; 1 
unq; 1 
fuj; 1 
juventud; 1 
ceuncaus; 1 
funyp; 1 
salta; 1 
ceunaj; 1 
mejorquedecireshacer; 1 
prohibidoolvidar; 1 
juventudsindical; 1 
defendamoslauniversidad; 1 
defendamoslaeducaciónpública; 1 
diadelniño; 1 
fuses; 1 
congresodelanación; 1 
rectores; 1 
leydebecas; 1 
utn; 1 
sgodelestero; 1 
unpsjb; 1 
chaco; 1 
unqui; 1 
misiones; 1 
jurídicas; 1 
corrientes; 1 
catamarca; 1 
fulz; 1 
stacruz; 1 
rionegro; 1 
100años; 1 
formosa; 1 
defendamoslauniversidadpublica; 1 
lapampa; 1 
azulalcentro; 1 
fantasmadelaalianza; 1 
noocente; 1 
chetosdelortooooo; 1 
leynacionaldebecas; 1 
launiversidadnosevende; 1 
sindicatos; 1 
marchafederaluniversitaria; 1 
unidosxlaunaj; 1 
entreríos; 1 
universidadpública; 1 
nacionalpopularfeminista; 1 
unse; 1 
uejn; 1 
podemoshablar; 1 
unca; 1 
sempneuzinhoevcsabebemmmm; 1 
vemcomjoão; 1 
vitinhopreguiça; 1 
lombapresidente; 1 
jeongyeon; 1 
momo; 1 
nayeon; 1 
bdz; 1 
sana; 1 
사나; 1 
나연; 1 
twicetagram; 1 
정연; 1 
soribada; 1 
jihyo; 1 
シブヤノオト; 1 
mina; 1 
모모; 1 
쯔위; 1 
nayeon_com_franja; 1 
dahyun; 1 
tt; 1 
beanpole; 1 
미나; 1 
트와이스; 1 
tzuyu; 1 
다현; 1 
티티; 1 
chaeyoung; 1 
채영; 1 
nayeon_tv; 1 
지효; 1 
twice; 1 
pranamorarcmgtemq; 1 
estudianteslp; 1 
copaargentina; 1 
sorrisomarotonotvz; 1 
liganagazeta; 1 
bahxint; 1 
grexpar; 1 
intxpar; 1 
hobby; 1 
nationaldogday; 1 
happy; 1 
nationalhoneymonth; 1 
topten; 1 
worldfirstaidday; 1 
mondaymotivation; 1 
healthy; 1 
nationalreadabookday; 1 
intotheunknown; 1 
wealthy; 1 
lulaécandidato; 1 
todosbolsonaro; 1 
gopaitrots; 1 
capxbah; 1 
capxfla; 1 
brasileirão; 1 
danilogentili; 1 
gentili; 1 
datafraude; 1 
calaabocaciro; 1 
bolsonarosimnoprimeiroturno; 1 
saudadedapreta; 1 
aminhavidavaimedaroutra; 1 
euplanteipalmeirasnocoração; 1 
arkit; 1 
hologram; 1 
zappeando; 1 
snapar; 1 
ar; 1 
vamosbrazil; 1 
manofmedan; 1 
oscarwilde; 1 
aceitaimperador; 1 
rifadobem; 1 
eliminado; 1 
djh7; 1 
jahbless; 1 
eazyclub; 1 
baladamortosvivos; 1 
moluscopreso; 1 
chorapetista; 1 
somostodosdesajustados; 1 
temperaturamáxima; 1 
modric; 1 
fcbfca; 1 
psgsdr; 1 
boatardefox; 1 
flaxgre; 1 
job; 1 
prettyhurts; 1 
surto; 1 
me; 1 
foralomba; 1 
girl; 1 
recordaréviver; 1 
brazilian; 1 
quefestaodaporra; 1 
spirit6anos; 1 
posteiehsaicorrendo; 1 
flaxcor; 1 
openfuture; 1 
bolsonaronoprimeiroturno; 1 
geraldoalckmin; 1 
bolsonarojn; 1 
bolsonaro17no1oturno; 1 
dinheiro; 1 
feministas; 1 
ninguém; 1 
alckminpresidente; 1 
politicamenteincorreto2018; 1 
globo; 1 
polemica; 1 
caixa2; 1 
brazilloveszayn; 1 
valentinemusicvideo; 1 
harrystyles; 1 
artistafavoritocrossover; 1 
directioners; 1 
faltam8pts; 1 
cruxcam; 1 
bbmp; 1 
portchatespecial; 1 
porchatespecial; 1 
sanxbah; 1 
verguenzaconmenbol; 1 
rumoaotetra; 1 
destaquesdobrasileirão; 1 
ficaperes; 1 
dodôcafonadobem; 1 
jogosagrado; 1 
semteuolhar; 1 
substitutadechiquutitas; 1 
detalhe; 1 
amanhãeparasempre; 1 
audienciassel; 1 
acordapaixão; 1 
gataselvagemnatvaparexida; 1 
morrabolsonaro; 1 
fracassaparasempre; 1 
gataselvagemnatvaparecida; 1 
mortebolsonaro; 1 
elcolordelapasión; 1 
aquenãopodiaamar; 1 
coraçãoesmeralda; 1 
novohorario; 1 
carrossel; 1 
novelasdatarde; 1 
leodiasforadofofocalizando; 1 
laquenopodiaamar; 1 
sintumirada; 1 
domingoespetacular; 1 
fikadika; 1 
vaaaaaaipomba; 1 
vemmaisporaí; 1 
duvida; 1 
viciante; 1 
confrariarsmusic; 1 
fifaratings; 1 
copadobrasil2018; 1 
letstalk; 1 
depression; 1 
vamostricolor; 1 
sérieb2018; 1 
ursoo; 1 
idolchallenge; 1 
pai; 1 
wakandaforever; 1 
endviolence; 1 
엔티크; 1 
love_yourself_結_answer; 1 
cantacomigo; 1 
jaguarsvsgiants; 1 
foreveralone; 1 
princesinha; 1 
