elenão; 30 
elenão; 30 
elenunca; 13 
elenao; 12 
elesim; 9 
newprofilepic; 9 
bolsonaro17; 9 
rouanetnão; 8 
milhoescombolsonaro; 8 
meubolsominionsecreto; 7 
debateredetv; 7 
bolsonaronojornalnacional; 6 
mulherescombolsonaro; 6 
thebest; 6 
quemmandoumatarbolsonaro; 6 
cirofilhodaputa; 5 
tbt; 5 
afazenda10; 5 
euquerobolsonaro; 5 
captainmarvel; 4 
verguenzaconmebol; 4 
libertadoresfoxsports; 4 
g1; 4 
joaonosbt; 4 
calabocacirodenovo; 4 
salvemasbaleias; 3 
bolsonaronãoécorrupto; 3 
appleevent; 3 
kamikaze; 3 
eleições2018; 3 
corinthians108anos; 3 
thevoicebrasil; 3 
falamaisgentili; 3 
nflnaespn; 3 
premierleagueredetv; 3 
bolsonaro17no1ºturno; 3 
joãonosbt; 3 
bolsonaropresidente17; 3 
loveforshawn; 3 
foraloss; 2 
vaicorinthians; 2 
souotipodepessoaq; 2 
happybinnieday; 2 
digaumavdd; 2 
somostodosbolsonaro; 2 
galo; 2 
paunocudaonu; 2 
friendsday; 2 
rt; 2 
ciraonosegundoturno; 2 
dingdong; 2 
vasco120; 2 
segueolider; 2 
vamossãopaulo; 2 
cblol; 2 
oremos; 2 
forçabolsonaro; 2 
dia7é17; 2 
bolsonaro; 2 
paz; 2 
jornaldaglobo; 2 
repost; 2 
vídeo; 2 
lutomuseunacional; 2 
fridayfeeling; 2 
luto; 2 
nfl; 2 
nflbrasil; 2 
vamosfogo; 2 
futsalnosportv; 2 
nofapseptember; 2 
emmys; 2 
clientwork; 2 
justdoit; 2 
mulherescombolsoanaro; 2 
lixeiramemes; 2 
fifafootballawards; 2 
ti8br; 2 
criançaesperança; 2 
vamointer; 2 
bbdebate; 2 
premierleaguenaespn; 2 
novafotodoperfil; 2 
libertadores; 2 
grêmio115anos; 2 
flyeaglesfly; 2 
áries; 2 
supernaturalday; 2 
ucl; 2 
nossofutebol; 2 
flaxgre; 2 
swedennationalteam; 2 
globo; 2 
premierleague; 2 
palmeiras; 2 
ripcatra; 2 
angelinajolie; 2 
joãonosdebates; 2 
ffartistshawn; 2 
ps4share; 2 
forcabolsonaro; 2 
calabocaciro; 2 
somos17; 2 
spidermanps4; 2 
gostariadeter; 2 
brasilacimadetudodeusacimadetodos; 2 
fiel; 1 
pgcity; 1 
marinanojornalnacional; 1 
citepolemicas; 1 
forcaanitta; 1 
emocionante; 1 
sextou; 1 
masterchefbr; 1 
democraciasim; 1 
respectariana; 1 
correios; 1 
geraldonojn; 1 
vamosfalarsobrelúpulo; 1 
omg; 1 
해피유아데이; 1 
ohmygirl; 1 
happyyooaday; 1 
생일축하합니다; 1 
wjsn; 1 
비니; 1 
유아; 1 
해피비니데이; 1 
oficial; 1 
불꽃놀이; 1 
오마이걸; 1 
trufatiramisù; 1 
videoshow; 1 
natáliadovalle; 1 
foda; 1 
ocapitãovoltou; 1 
somostodosmoro; 1 
demais; 1 
orgulhoepaixão; 1 
diva; 1 
ladymargareth; 1 
xavier; 1 
top; 1 
lulainelegivel; 1 
camxcap; 1 
killshot; 1 
fall; 1 
euseiquevocêtreme; 1 
remembergreys; 1 
tvtime; 1 
cwb; 1 
credo; 1 
fato; 1 
gêmeos; 1 
vênus; 1 
conselhotaurino; 1 
pas; 1 
forçaanitta; 1 
bolsonaronaoecorrupto; 1 
enqueteseleições; 1 
reviravoltanaeleicao; 1 
bolsonaroanojornalnacional; 1 
saidapeladireita; 1 
presidente; 1 
sierraburgessisaloser; 1 
caldeiraotour; 1 
hemoji; 1 
eferiadoeeu; 1 
brasileirão2018; 1 
binary; 1 
scrgif; 1 
awslambda; 1 
expressjs; 1 
teresinaévasco; 1 
fé; 1 
timedavirada; 1 
vemmaisporaí; 1 
savemarianajoyce; 1 
savemarinajoyce; 1 
spfctv; 1 
voltajorginho; 1 
macmiller; 1 
forçapedro; 1 
câncer; 1 
tchaumarina; 1 
afazendaaovivo; 1 
desafiodapuberdade; 1 
teatro; 1 
cadaufazobem; 1 
deurec; 1 
mensalinhodotwitter; 1 
embreve; 1 
handportalchallenge; 1 
psa; 1 
bebedopapai; 1 
lorena; 1 
summer2018; 1 
clubeantaresapl; 1 
redbull; 1 
bebedamamae; 1 
aaasas; 1 
desbravadores; 1 
esquerdanao; 1 
latribonera; 1 
neyruto; 1 
gokabum; 1 
michaeljacksonday; 1 
circuitão; 1 
sanatóriogeral; 1 
venezuela; 1 
vote13; 1 
zico; 1 
lulalivre; 1 
brazil; 1 
haddadpresidente; 1 
bolsonaroeleito1ºlugar; 1 
rescuepups; 1 
ralph; 1 
1000daysof1d; 1 
lauren; 1 
toalltheboysivelovedbefore; 1 
globonews; 1 
geraldo45; 1 
dra; 1 
general45; 1 
romulopessoa45100; 1 
geraldopresidente; 1 
soumaisromulo45100; 1 
geraldoalckmin; 1 
tapreparado; 1 
fotoshistóricas; 1 
propostasdospresidenciáveis; 1 
ajudeummoreira; 1 
turmadamêmica; 1 
renaissance; 1 
acompanhantedeluxo; 1 
braziliangirl; 1 
acompanhantes; 1 
saopaulo; 1 
conceicaoevaristonaabl; 1 
sechamainteressaloucura; 1 
nofap; 1 
lambeaufield; 1 
relax; 1 
gobills; 1 
vemmack; 1 
buffalobills; 1 
azvsla; 1 
gopackgo; 1 
vembell; 1 
cheeseheadsbrasil; 1 
somosum; 1 
nãoaoclubismo; 1 
packers; 1 
estoucomolucas; 1 
setembroamarelo; 1 
fechamento; 1 
lesbicalitrao; 1 
srn; 1 
opredadorfilme; 1 
sdv; 1 
domingodetremurasdv; 1 
suicidegirls; 1 
bbb18; 1 
sabadodetremurasdv; 1 
missaocumprida; 1 
foodlover; 1 
videoshowaovideo; 1 
parabéns; 1 
forkyeah; 1 
foodphotography; 1 
foodgasm; 1 
foratemer; 1 
foodstagram; 1 
foodporn; 1 
videoshowaovivo; 1 
nao; 1 
agostoacabandoeeu; 1 
vemcarnaval; 1 
f1; 1 
tommyxlewis; 1 
f1nightrace; 1 
vb77; 1 
singaporegp; 1 
wolff; 1 
lh44; 1 
onhb10; 1 
unicamp; 1 
mtvawards; 1 
músicaboa; 1 
mulheresunidascontrabolsonaro; 1 
mariellepresente; 1 
java; 1 
developers; 1 
aquiégalo; 1 
forasidão; 1 
timão108; 1 
gratidão; 1 
triste; 1 
medo; 1 
fgo; 1 
wildthoughts; 1 
fabiodeivisoneosenhor; 1 
votenulobolsominion; 1 
foigolpe; 1 
textinganddriving; 1 
overconnectedgeneration; 1 
lovefamily; 1 
purposefultech; 1 
chevrolet; 1 
martinagency; 1 
saudade; 1 
inclusion; 1 
fomo; 1 
timberland; 1 
homesick; 1 
notablewoman; 1 
client; 1 
famousbymistake; 1 
whoismakingamericagreatagain; 1 
riparetha; 1 
screentime; 1 
landolakes; 1 
momhacks; 1 
shareeconomy; 1 
crazyweather; 1 
uber; 1 
stoptheworld; 1 
productplacement; 1 
alaskaairline; 1 
callmeout; 1 
makinganimpact; 1 
nomediainvestment; 1 
alltogetherbetter; 1 
weatheralert; 1 
biasproducts; 1 
letsgetbored; 1 
roraima; 1 
votemarina18; 1 
comunicacao; 1 
qualidade; 1 
tecnologia; 1 
motorola; 1 
quemmandoumatarmarielle; 1 
bolsonaronajovempan; 1 
fechadocombolsonaro; 1 
haddadelulanojn; 1 
ospingonosis; 1 
marta; 1 
np; 1 
soundcloud; 1 
otariocast; 1 
politicamenteincorreto2018; 1 
diadointernauta; 1 
scitruco; 1 
nofapsetember; 1 
uds; 1 
haddad; 1 
estadao; 1 
minhaserie; 1 
tretanocondominio; 1 
ptnuncamais; 1 
fanfic; 1 
ptnão; 1 
ctf; 1 
hackaflag; 1 
sql3t0; 1 
ctfbr; 1 
infosec; 1 
writeup; 1 
airjordan; 1 
preparetofly; 1 
gegaarrogância; 1 
ficatemer; 1 
desculpaxana; 1 
catolicoorante; 1 
baitaamigos; 1 
bbnaveia; 1 
resenhaespn; 1 
deplacanospace; 1 
menos; 1 
jn; 1 
sofiasaidessa; 1 
sentagostosobozo; 1 
adultosdavidareal; 1 
blackpanther; 1 
arethafranklin; 1 
gremio115anos; 1 
boulosnaredetv; 1 
vaiquecolaep03; 1 
juntospelotetra; 1 
backtohogwarts; 1 
partiurecuperação; 1 
protecttaylorswift; 1 
vasxfla; 1 
fikadika; 1 
wonderwoman; 1 
capxgre; 1 
equipe; 1 
raçaacahand; 1 
lugardabateriaépertodopovão; 1 
capxbah; 1 
delleallichalenge; 1 
vcfjuve; 1 
forzajuve; 1 
capxfla; 1 
pracimaatlético; 1 
printei; 1 
correio24h; 1 
visao; 1 
prontofalei; 1 
entrenojogo; 1 
atitude; 1 
deezer; 1 
logística; 1 
conjuntura; 1 
conciliejá; 1 
copom; 1 
varejo; 1 
pis; 1 
diadogaucho; 1 
caixa; 1 
economia; 1 
crédito; 1 
arquivobbc; 1 
caged; 1 
gofla; 1 
dm; 1 
ufcsp; 1 
andstill; 1 
ufc229; 1 
pagaogabriel; 1 
vemcomjoão30; 1 
vamosfluzão; 1 
felizaniversário; 1 
flaxvit; 1 
vamosflamengo; 1 
crf; 1 
pet46anos; 1 
cruxfla; 1 
premiereleaguenaespn; 1 
redetv; 1 
justiçaedireito; 1 
facebook; 1 
selecaobrasileira; 1 
efcmatchday; 1 
nflkickoff2018; 1 
elsalvador; 1 
uefaawards; 1 
konami; 1 
tmjcombolsonaro17; 1 
diadosoldado; 1 
seleçãobrasileira; 1 
falcons; 1 
eaglesvsfalcons; 1 
brasil; 1 
nossaselecao; 1 
brasilxelsalvador; 1 
saints; 1 
everton; 1 
giovannachaves; 1 
mpn; 1 
lulainelegível; 1 
cbf; 1 
selecao; 1 
wynnonaearp; 1 
tbsol; 1 
projetomiami; 1 
masvoceéhipocrita; 1 
antipalmeiras; 1 
teamo; 1 
elanao; 1 
benihana; 1 
asianfood; 1 
oceanfood; 1 
tiff17; 1 
shadthames; 1 
bornonthisday; 1 
comeaway; 1 
tiff18; 1 
b17; 1 
joaonosdebates; 1 
manumasterchef; 1 
chorando; 1 
bonderenault; 1 
answernow; 1 
palmeiras104anos; 1 
jatenteivariasvezes; 1 
zumbi; 1 
ffartistcamila; 1 
idol; 1 
bts; 1 
carallo; 1 
fofocalizandonosbt; 1 
mulherescontrabolsonaro; 1 
naocantavitoriaporra; 1 
outlander; 1 
21liçõesparaoséculo21; 1 
puskas; 1 
meirellesgeek; 1 
coys; 1 
sanmarinogp; 1 
tudopelofutebol; 1 
moto2; 1 
chamaomeirelles; 1 
usopen; 1 
equipegeek; 1 
zlatan500; 1 
radiocidadetb; 1 
centraldoesporte; 1 
somostelefonica; 1 
vemtheo; 1 
rodaviva; 1 
r6s; 1 
bongocat; 1 
battlefieldv; 1 
madewithunity; 1 
dmc5; 1 
elasim; 1 
brasilcommarina; 1 
lulaépresidiario; 1 
fifa19; 1 
brasilfcb; 1 
raposasegueraposa; 1 
fsradiobrasil; 1 
partiutoca3; 1 
premierleaguenaredetv; 1 
nãoaguentogenteque; 1 
contagem107; 1 
107anos; 1 
tocadaraposa3; 1 
liberdadepratorcer; 1 
corinhians108anos; 1 
mulherescontraobolsonaro; 1 
mulherescontraofascismo; 1 
diadevasco; 1 
forwardatlantic; 1 
sor4; 1 
estamoscontigodede; 1 
onedirection; 1 
billboardfanarmy; 1 
harrystyles; 1 
thestylestar; 1 
pcas; 1 
styler; 1 
pacaembu; 1 
maiorcampeãodobrasil; 1 
104anosdehistória; 1 
famíliapalmeiras; 1 
conmebollibertadores; 1 
vamosfalar; 1 
ciropresidente; 1 
odiodobem; 1 
ciro12; 1 
estoucomboldonaro; 1 
camisetaamarela; 1 
vempraruamourão; 1 
sigodevolta; 1 
mito; 1 
dia7e17; 1 
mulherescombolsonaro17; 1 
gotham; 1 
labestianegra; 1 
bhs2; 1 
mudadepaisnoblat; 1 
hojeediadecruzeiro; 1 
pesleague; 1 
6a1o; 1 
libertadoreseraca; 1 
reddeadredemption2; 1 
telltalegames; 1 
help; 1 
4theplayers; 1 
sejemenas; 1 
bomdia; 1 
éverdadeessebilete; 1 
boasemana; 1 
aceitaimperador; 1 
rifadobem; 1 
eliminado; 1 
saude; 1 
arte; 1 
perseguicao; 1 
saudemental; 1 
falundafa; 1 
loucruaaaaaaaaa; 1 
deboas; 1 
barbixas3milhões; 1 
barbixas3milhoes; 1 
pranamorarcmgtemq; 1 
cam; 1 
cartolafc; 1 
atletico; 1 
soudedireitaporque; 1 
assedioéhabitonopensi; 1 
cironojornalnacional; 1 
ar; 1 
mixedreality; 1 
technology; 1 
augmentedreality; 1 
tech; 1 
amoedonopanico; 1 
momentos; 1 
aquinotwittereu; 1 
ciumeira; 1 
casadamaejoana; 1 
tevejoemtodososcantos; 1 
frio; 1 
casadamãejoana; 1 
posteumtrechodehej; 1 
naoaguentogenteque; 1 
diadoirmao; 1 
memorias; 1 
momentosfelizes; 1 
felicidade; 1 
debateaparecida; 1 
eucompronaslojasclub; 1 
charlieputh; 1 
voicenotesforever; 1 
vmas; 1 
mendesarmy; 1 
1dcomeback2020; 1 
hondacivictour; 1 
giunograndslam; 1 
euacredito; 1 
chamaostjd; 1 
copadobrasilviroucopinha; 1 
omemedaminhavida; 1 
peixes; 1 
pontanegra; 1 
obloquinho; 1 
supernatural; 1 
suas; 1 
maior; 1 
reagebotafogo; 1 
ligafutsal; 1 
bolsonaropresidenteno1ºturno; 1 
queremosobi; 1 
juntospelobotafogo; 1 
goleirodefutsal; 1 
detestoquandofalam; 1 
sqn; 1 
indynaband; 1 
ciajfl; 1 
xxvifestivalliterario; 1 
calabocagentilli; 1 
diadoprogramador; 1 
corinthians; 1 
pppcircoshow; 1 
rumoaohexa; 1 
santosotimedavirada; 1 
7setembro; 1 
porvocêportodos; 1 
cloudme; 1 
toddphillips1; 1 
nigeria; 1 
g1rio; 1 
brasilacimadaonu; 1 
ripjoanrivers; 1 
riparethafranklin; 1 
chungha; 1 
seulgi; 1 
soyeon; 1 
maquinadememes; 1 
sinb; 1 
